Player,OE,PER,PM,POS,Team
d.jordan,1.107329843,18.19,8.239554318,C,lac
a.drummond,1.086680761,22.65,-4.296863045,C,det
r.lopez,0.901052632,17.68,5.772500957,C,por
c.andersen,0.899082569,18.56,5.570200573,C,mia
r.turiaf,0.878787879,13.84,-1.815789474,C,min
s.adams,0.867088608,11.25,2.28,C,okc
b.wright,0.86440678,23.6,5.451523546,C,dal
a.bogut,0.861386139,17.11,8.352542373,C,gsw
t.chandler,0.853741497,16.48,0.374774775,C,nyk
s.dalembert,0.826229508,16.88,0.565055762,C,dal
g.stiemsma,0.815384615,9.75,-8.150943396,C,nop
j.withey,0.753968254,15.25,2.026200873,C,nop
j.hill,0.745614035,19.39,-9.721518987,C,lal
o.asik,0.735632184,14.05,2.887966805,C,hou
j.noah,0.709536308,20.06,3.917672108,C,chi
i.mahinmi,0.703030303,10.18,0.306464485,C,ind
g.dieng,0.700460829,16.58,-2.338611449,C,min
d.blair,0.698254364,17.33,-0.473294988,C,dal
h.sims,0.692015209,16.14,-7.553021665,C,phi
n.pekovic,0.681528662,20.72,8.072072072,C,min
a.ajinca,0.67953668,14.62,-4.991596639,C,nop
m.gortat,0.656666667,17.66,5.269172932,C,was
k.koufos,0.655172414,16.54,1.314581791,C,mem
z.pachulia,0.653669725,14.03,-6.571860817,C,mil
d.howard,0.649784483,21.36,6.831385643,C,hou
j.valanciunas,0.646511628,16.17,1.913272011,C,tor
l.sanders,0.646258503,14.02,-9.092150171,C,mil
n.mohammed,0.632478632,10.18,-1.28113879,C,chi
n.vucevic,0.628610729,18.85,-4.683572216,C,orl
j.o'neal,0.625,15.34,1.306122449,C,gsw
t.mozgov,0.621863799,16.77,0.622322435,C,den
r.sacre,0.619808307,12.17,-6.719121683,C,lal
b.lopez,0.61965812,25.5,-2.071294559,C,brk
g.monroe,0.615314494,18.16,-2.709246194,C,det
e.kanter,0.581176471,15.7,-10.79887746,C,uta
m.gasol,0.578616352,18.27,0.388663968,C,mem
a.jefferson,0.570380254,22.75,0.563159953,C,cha
k.perkins,0.57037037,6.32,1.751243781,C,okc
n.hilario,0.565707134,16.67,3.595390525,C,was
d.cousins,0.557651992,26.18,-0.37630662,C,sac
s.hawes,0.552405498,15.77,-9.37439222,C,cle
s.hawes,0.552405498,15.77,-9.37439222,C,phi
c.kaman,0.551886792,17.06,-3.913043478,C,lal
r.hibbert,0.533501896,13.54,7.241895262,C,ind
a.bynum,0.523404255,15.25,-12.53384913,C,ind
j.hamilton,0.45,12.75,-14.91891892,C,den
b.biyombo,1.103448276,13.33,-2.05778192,PF,cha
r.evans,0.807017544,11.69,-5.505567929,PF,sac
n.collison,0.793333333,11.84,11.7789241,PF,okc
j.freeland,0.79020979,11.34,1.790055249,PF,por
t.hansbrough,0.785714286,14.2,-0.244648318,PF,tor
j.ayres,0.774038462,11.16,5.697478992,PF,sas
m.plumlee,0.761764706,19.09,-3.275294118,PF,brk
t.booker,0.760638298,15.02,-1.699935608,PF,was
a.varejao,0.758264463,17.05,1.703826955,PF,cle
c.hayes,0.705426357,10.04,3.814569536,PF,tor
k.martin,0.697530864,12.25,2.347003155,PF,nyk
t.splitter,0.696658098,16.58,10.03773585,PF,sas
l.allen,0.692567568,12.52,-9.393258427,PF,ind
l.allen,0.692567568,12.52,-9.393258427,PF,phi
e.davis,0.686792453,15.99,2.610878661,PF,mem
e.brand,0.685636856,14.05,-2.033898305,PF,atl
a.johnson,0.67699115,15.44,4.292682927,PF,tor
t.zeller,0.674911661,15.43,-0.228571429,PF,cle
t.jones,0.667136812,19.14,2.880460874,PF,hou
j.henson,0.657553957,17.97,-11.05705059,PF,mil
t.thompson,0.647321429,14.96,-4.223851795,PF,cle
j.mcroberts,0.646993318,13.82,0.750951374,PF,cha
m.plumlee,0.646365422,14.6,1.149261335,PF,pho
k.humphries,0.639484979,18.28,-6.186821144,PF,bos
j.hickson,0.637313433,16.27,-4.880043034,PF,den
a.horford,0.634888438,22.08,3.65,PF,atl
s.ibaka,0.633333333,19.66,7.289088864,PF,okc
d.favors,0.626302083,19.01,-7.389645777,PF,uta
t.robinson,0.625,14.15,-4.761687571,PF,por
u.haslem,0.61971831,10.57,-4.924961715,PF,mia
a.davis,0.619565217,26.54,-2.318644068,PF,nop
j.thompson,0.618367347,11.14,-0.214818498,PF,sac
k.o'quinn,0.618266979,16.52,-1.295109612,PF,orl
b.diaw,0.617196702,14.12,7.708206687,PF,sas
d.cunningham,0.61259542,12.67,-1.291743119,PF,min
a.stoudemire,0.604203152,18.89,-5.206002729,PF,nyk
b.griffin,0.603417796,23.98,9.553072626,PF,lac
d.lee,0.601640839,19.21,9.797202797,PF,gsw
j.johnson,0.597647059,18.5,4.815047022,PF,mem
k.olynyk,0.595486111,15.27,-0.171919771,PF,bos
t.duncan,0.5891748,21.4,6.771229698,PF,sas
p.patterson,0.588349515,14.67,5.25,PF,sac
p.patterson,0.588349515,14.67,5.25,PF,tor
b.bass,0.583001328,15.01,-8.530503979,PF,bos
e.udoh,0.582781457,7.62,-10.08955224,PF,mil
d.west,0.579574468,17.55,7.970838396,PF,ind
z.randolph,0.577186312,18.37,2.994462901,PF,mem
j.jerebko,0.573221757,13.42,-5.620457604,PF,det
k.love,0.572004608,26.97,6.092241688,PF,min
k.seraphin,0.568888889,12.52,-2.574394464,PF,was
c.zeller,0.567741935,13.12,-2.821529745,PF,cha
p.gasol,0.567543064,19.34,-9.023898035,PF,lal
j.sullinger,0.560893855,16.42,-0.329250367,PF,bos
a.blatche,0.557989691,18.85,0.710234279,PF,brk
m.morris,0.5562249,18.48,2.967921897,PF,pho
j.smith,0.555555556,12.47,-3.719128329,PF,nop
t.gibson,0.554962647,16.09,2.815129622,PF,chi
j.leuer,0.55078125,17.65,-0.970451011,PF,mem
p.millsap,0.545801527,19.83,2.399032648,PF,atl
g.davis,0.545454545,13.14,-4.748201439,PF,lac
g.davis,0.545454545,13.14,-4.748201439,PF,orl
c.bosh,0.542642924,19.11,8.483985765,PF,mia
d.nowitzki,0.541507024,23.68,5.888,PF,dal
m.williams,0.537391304,14.04,-4.992229528,PF,uta
b.davies,0.535947712,7.49,-2.680628272,PF,phi
k.garnett,0.534675615,13.35,-1.252925293,PF,brk
m.bonner,0.533333333,11.27,7.713055954,PF,sas
l.aldridge,0.533076429,21.84,7.057692308,PF,por
r.anderson,0.527607362,18.89,1.811320755,PF,nop
p.antic,0.518518519,11.74,6.775862069,PF,atl
l.scola,0.518072289,13.42,0.068669528,PF,ind
d.motiejunas,0.517241379,10.76,2.672268908,PF,hou
m.speights,0.517084282,15.22,-5.945177665,PF,gsw
r.lewis,0.509868421,10.74,2.609230769,PF,mia
c.boozer,0.507168459,14.48,-0.739150723,PF,chi
a.tolliver,0.504424779,11.01,2.769230769,PF,cha
m.morris,0.501333333,18.48,3.333333333,PF,pho
a.bargnani,0.499065421,14.53,-4.750199521,PF,nyk
c.frye,0.486547085,13.26,6.176165803,PF,pho
d.williams,0.483394834,11.53,-4.757709251,PF,sac
m.teletovic,0.479310345,14.38,-3.259471051,PF,brk
d.arthur,0.467505241,9.41,3.051546392,PF,den
a.nicholson,0.46275395,9.9,-6.266211604,PF,orl
a.randolph,0.440528634,12.23,-10.38330171,PF,den
j.green,0.436619718,13.17,-6.023529412,PF,bos
a.harrington,0.433070866,9.75,4.304093567,PF,was
a.bennett,0.404166667,6.95,-5.981981982,PF,cle
p.prigioni,0.713318284,13.02,1.196261682,PG,nyk
a.miller,0.657266811,13.9,2.28340081,PG,den
a.miller,0.657266811,13.9,2.28340081,PG,was
c.paul,0.651829268,25.98,11.73431734,PG,lac
k.marshall,0.627546072,12.66,-5.265306122,PG,lal
r.rubio,0.624266145,15.35,6.937784522,PG,min
s.livingston,0.623376623,14.52,1.481781377,PG,brk
c.joseph,0.615384615,14.72,-0.153028693,PG,sas
i.smith,0.603238866,11.71,-0.474777448,PG,pho
r.rondo,0.602493075,15.34,-8.27254509,PG,bos
j.calderon,0.599166667,15.25,-0.077669903,PG,dal
n.wolters,0.595,12.76,-0.918133129,PG,mil
g.dragic,0.59347181,21.43,5.409210034,PG,pho
t.lawson,0.590185676,19.02,-0.994146781,PG,den
j.holiday,0.589486859,17.19,1.008756567,PG,nop
m.chalmers,0.588631985,14.06,6.731439047,PG,mia
k.lowry,0.588368154,20.2,4.513107305,PG,tor
t.parker,0.588317107,19,6.569430569,PG,sas
s.blake,0.587449933,11.01,-5.582887701,PG,lal
b.udrih,0.586102719,12.73,-7.876160991,PG,mem
g.hill,0.583242655,13.42,6.344827586,PG,ind
r.felton,0.57849667,12.9,0.57029703,PG,nyk
d.williams,0.578011318,17.69,4.361516035,PG,brk
d.collison,0.577137546,16.21,4.959922743,PG,lac
s.curry,0.573977372,24.13,9.691171298,PG,gsw
m.conley,0.571609632,20.07,2.961994279,PG,mem
s.mack,0.570749108,13.28,-1.510040161,PG,atl
p.pressey,0.567857143,8.78,-1.658104517,PG,bos
d.harris,0.567287785,14.66,9.165238678,PG,dal
j.nelson,0.566176471,13.89,-6.022058824,PG,orl
j.wall,0.561175962,19.61,3.140939597,PG,was
p.beverley,0.557692308,12.43,8.091428571,PG,hou
j.teague,0.557005105,17.16,2.20581304,PG,atl
t.evans,0.55481972,18.43,-4.909090909,PG,nop
l.ridnour,0.55393053,9.01,-8.520210896,PG,cha
l.ridnour,0.55393053,9.01,-8.520210896,PG,mil
i.thomas,0.553613054,20.54,0.55858748,PG,sac
e.bledsoe,0.551762115,19.62,4.576271186,PG,pho
w.bynum,0.551724138,14.44,-5.10056926,PG,det
g.vasquez,0.550964187,14.2,4.535433071,PG,sac
g.vasquez,0.550964187,14.2,4.535433071,PG,tor
r.sessions,0.549630845,16.04,-3.705643341,PG,cha
r.sessions,0.549630845,16.04,-3.705643341,PG,mil
j.farmar,0.548589342,15.05,-4.736842105,PG,lal
m.williams,0.546363636,11.87,1.909536785,PG,por
p.mills,0.543297746,18.8,10.65265923,PG,sas
b.jennings,0.543157895,15.67,-3.271528032,PG,det
r.westbrook,0.540145985,24.74,7.52874379,PG,okc
j.jack,0.538800705,11.57,-5.113182423,PG,cle
b.roberts,0.536394177,13.49,-3.935368043,PG,nop
d.augustin,0.53549518,16.22,1.334706488,PG,chi
j.lin,0.535454545,14.31,4.066212269,PG,hou
r.jackson,0.534646244,15.43,7.365190706,PG,okc
k.irving,0.533738938,20.14,-4.230769231,PG,cle
t.burke,0.531362653,12.64,-5.432360743,PG,uta
m.ellis,0.530395137,16.83,0.778035065,PG,dal
n.cole,0.529137529,8.8,2.504970179,PG,mia
m.carter-williams,0.528945765,15.59,-8.904347826,PG,phi
r.mccallum,0.528344671,9.74,-5.077951002,PG,sac
d.lillard,0.526096033,18.69,5.87120954,PG,por
c.watson,0.524896266,13.08,5.467336683,PG,ind
a.brooks,0.524774775,12.51,-2.86521181,PG,den
a.burks,0.52250662,15.82,-6.262773723,PG,uta
j.barea,0.52247191,11.68,-3.232653061,PG,min
k.walker,0.520930233,16.82,2.421092854,PG,cha
n.robinson,0.518796992,15.64,4.579310345,PG,den
t.douglas,0.51459854,9.2,-0.850812408,PG,mia
b.knight,0.51261034,16.59,-8.774407977,PG,mil
r.foye,0.510220126,13.31,-2.412545235,PG,den
j.bayless,0.507462687,12.04,-2.761565836,PG,bos
j.bayless,0.507462687,12.04,-2.761565836,PG,mem
d.fisher,0.500970874,10.09,7.955244755,PG,okc
d.schroder,0.489614243,5.81,-15.35101404,PG,atl
t.wroten,0.484482759,12.96,-11.8572238,PG,phi
r.stuckey,0.480293309,14.04,-3.915854284,PG,det
a.bradley,0.465553236,12.8,-3.286253369,PG,bos
g.neal,0.453947368,12.54,-7.374663073,PG,cha
a.shved,0.43373494,10.27,-2.51874063,PG,min
j.lucas,0.429752066,5.23,-13.6910017,PG,uta
j.vesely,0.74,12.71,-6.750967742,SF,den
j.vesely,0.74,12.71,-6.750967742,SF,was
j.evans,0.739864865,16.27,-7.033112583,SF,uta
q.acy,0.734375,10.14,-7.549295775,SF,sac
j.adrien,0.724,17.49,-3.588785047,SF,mil
a.kirilenko,0.666666667,12.48,-2.803738318,SF,brk
k.faried,0.666666667,19.9,-3.48049564,SF,den
l.james,0.618226601,29.4,6.762659318,SF,mia
m.kidd-gilchrist,0.615168539,12.07,0.287808128,SF,cha
a.aminu,0.614840989,13.19,-5.917808219,SF,nop
n.batum,0.601351351,15.86,5.338742394,SF,por
k.leonard,0.601023018,19.43,9.38045738,SF,sas
g.wallace,0.596774194,10.02,-5.822284908,SF,bos
s.marion,0.58490566,13.78,-2.672206066,SF,dal
d.carroll,0.583444593,13.96,2.028169014,SF,atl
l.mbahamoute,0.577464789,8.42,-7.281437126,SF,min
l.mbahamoute,0.577464789,8.42,-7.281437126,SF,sac
h.thompson,0.564814815,9.5,-9.919632606,SF,phi
c.parsons,0.561764706,15.9,5.601436266,SF,hou
m.miller,0.552504039,12.5,-1.432416618,SF,mem
d.green,0.550324675,12.73,3.875278396,SF,gsw
k.durant,0.548305085,29.9,7.851186658,SF,okc
p.jones,0.545,10.14,3.379400261,SF,okc
j.crowder,0.541310541,11.89,9.271860095,SF,dal
t.ariza,0.538961039,15.87,3.437385237,SF,was
r.kelly,0.535031847,12.67,-3.214611872,SF,lal
c.brewer,0.530010173,12.71,6.085024895,SF,min
m.barnes,0.525849335,12.05,9.749136939,SF,lac
t.harris,0.525380711,16.54,-5.977260422,SF,orl
m.harkless,0.524137931,11.87,-7.562148338,SF,orl
l.deng,0.52362949,15.22,0.173520108,SF,chi
l.deng,0.52362949,15.22,0.173520108,SF,cle
d.miller,0.522522523,9.06,3.371900826,SF,nop
m.scott,0.522222222,15.34,-6.210242588,SF,atl
g.hayward,0.522123894,16.22,-6.776268763,SF,uta
t.young,0.521857923,16.64,-11.51858668,SF,phi
m.beasley,0.516587678,16.8,-2.477791116,SF,mia
s.battier,0.515337423,8.7,6.380368098,SF,mia
t.prince,0.514516129,8.18,1.059004618,SF,mem
r.hummel,0.514285714,9.67,2.65437788,SF,min
e.ilyasova,0.510743802,13.85,-8.697768763,SF,mil
c.anthony,0.506969541,24.5,1.658503858,SF,nyk
o.casspi,0.506769826,12.91,5.53271028,SF,hou
k.middleton,0.501841621,12.55,-7.431125559,SF,mil
c.douglas-roberts,0.501547988,12.19,-0.471976401,SF,cha
j.salmons,0.5,7.81,-0.222608696,SF,sac
j.salmons,0.5,7.81,-0.222608696,SF,tor
m.webster,0.498579545,11.56,-0.266173752,SF,was
r.gay,0.49766511,18.4,-1.308056872,SF,sac
r.gay,0.49766511,18.4,-1.308056872,SF,tor
c.johnson,0.493670886,10.8,0.729113924,SF,bos
r.jefferson,0.493023256,11.88,-8.966078697,SF,uta
p.pierce,0.4906588,16.81,1.622084722,SF,brk
t.outlaw,0.489010989,10.42,-4.539325843,SF,sac
j.smith,0.486093552,14.1,-3.424807903,SF,det
h.barnes,0.476600985,9.85,-1.109198006,SF,gsw
d.wright,0.472972973,11.98,2.642201835,SF,por
s.williams,0.472477064,9.51,1.591511936,SF,lal
s.novak,0.467948718,11.1,6.341284404,SF,tor
t.snell,0.459207459,8.02,-4.469635628,SF,chi
c.martin,0.454545455,11.05,-6.927835052,SF,atl
c.martin,0.454545455,11.05,-6.927835052,SF,chi
c.budinger,0.451724138,9.73,-0.063660477,SF,min
j.hamilton,0.450226244,12.75,-4.89892051,SF,hou
c.butler,0.445619335,12.24,-5.152542373,SF,okc
d.granger,0.432506887,10.9,5.433962264,SF,ind
d.granger,0.432506887,10.9,5.433962264,SF,lac
j.taylor,0.416,5.97,-5.723370429,SF,cha
q.miller,0.408163265,8.62,-3.654822335,SF,den
e.clark,0.399305556,9.09,-8.488946684,SF,cle
a.iguodala,0.627604167,13.71,13.33463988,SG,gsw
m.dellavedova,0.6015625,10.69,2.70846395,SG,cle
d.wade,0.599103139,22.06,3.810810811,SG,mia
n.calathes,0.586956522,12.36,0.776831346,SG,mem
l.stephenson,0.584821429,14.72,5.014925373,SG,ind
p.tucker,0.582733813,13.31,2.410606669,SG,pho
t.allen,0.575289575,15.64,3.460815047,SG,mem
m.ginobili,0.569620253,20.06,13.003861,SG,sas
k.korver,0.554069119,13.55,4.197264816,SG,atl
m.belinelli,0.542586751,15.09,6.217369727,SG,sas
k.singler,0.5375,11.86,-4.645824411,SG,det
j.harden,0.536427415,23.51,7.044604317,SG,hou
t.sefolosha,0.536363636,10.42,3.624921334,SG,okc
k.hinrich,0.531722054,10.8,3.283018868,SG,chi
c.lee,0.530401035,13.8,1.604863222,SG,mem
g.antetokounmpo,0.52700491,10.82,-4.473933649,SG,mil
g.temple,0.525641026,7.81,-6.409937888,SG,was
j.dudley,0.525394046,8.91,5.826589595,SG,lac
j.johnson,0.51914242,15.54,1.062937063,SG,brk
a.afflalo,0.518572469,16.09,-6.870588235,SG,orl
l.williams,0.518471338,14.24,-5.547404844,SG,atl
j.crawford,0.517887564,14.4,-4.753498385,SG,bos
e.moore,0.516835017,11.18,-4.685258964,SG,orl
a.rivers,0.513868613,11.6,-0.501492537,SG,nop
r.allen,0.513404826,12.83,4.014455343,SG,mia
j.redick,0.510763209,16.64,10.20242915,SG,lac
i.shumpert,0.510638298,9.66,3.767584098,SG,nyk
j.butler,0.509626274,13.57,3.460292984,SG,chi
v.carter,0.509398496,15.97,4.253164557,SG,dal
w.matthews,0.508287293,15.7,5.226015092,SG,por
m.dunleavy,0.507827789,12.62,3.211136891,SG,chi
w.johnson,0.504402516,11.08,-8.010709505,SG,lal
j.anderson,0.502188184,10.92,-11.29778934,SG,phi
j.lamb,0.499339498,13.44,6.657161374,SG,okc
e.gordon,0.499113475,14.92,-6.277102577,SG,nop
d.derozan,0.49701897,18.42,2.860927152,SG,tor
g.henderson,0.496694215,13.13,-1.365298659,SG,cha
j.meeks,0.495949595,14.75,-9.554947204,SG,lal
a.gee,0.494880546,8.63,-10.71890304,SG,cle
b.beal,0.494550409,14.32,2.087781732,SG,was
f.garcia,0.494535519,9.37,1.418282548,SG,hou
a.morrow,0.494176373,13.96,1.44639103,SG,nop
e.turner,0.493617021,12.43,-7.337953526,SG,ind
e.turner,0.493617021,12.43,-7.337953526,SG,phi
j.smith,0.493183641,14,-0.039620305,SG,nyk
d.garrett,0.4922049,7.1,-5.302857143,SG,uta
d.green,0.487878788,13.9,9.588377724,SG,sas
v.oladipo,0.487127371,13.64,-5.135961384,SG,orl
d.waiters,0.483408748,14.1,-1.250361795,SG,cle
j.crawford,0.482397004,17.39,6.192068801,SG,lac
w.chandler,0.482245132,12.48,-4.313766234,SG,den
k.thompson,0.481457385,14.32,8.906871294,SG,gsw
j.terry,0.480519481,7.48,-5.557894737,SG,brk
d.lamb,0.477477477,7.51,-0.137733142,SG,orl
p.george,0.476692564,20.16,6.202618884,SG,ind
e.williams,0.474272931,8.71,-15.1840968,SG,phi
k.bazemore,0.474206349,11.28,-13.21052632,SG,lal
e.fournier,0.472375691,10.36,0.383488682,SG,den
c.miles,0.472279261,16.03,2.188449848,SG,cle
k.caldwell-pope,0.469306931,9.46,-1.820480405,SG,det
a.anderson,0.466780239,9.5,-1.410169492,SG,brk
a.goodwin,0.466019417,10.34,-7.924953096,SG,pho
g.green,0.464926591,16.55,0.90760636,SG,pho
k.martin,0.462612983,16.37,3.885924563,SG,min
t.hardaway,0.460947503,12.79,-4.291644492,SG,nyk
o.mayo,0.459754434,11.27,-12.71216617,SG,mil
n.young,0.459047619,16.11,-2.217821782,SG,lal
x.henry,0.455607477,12.36,-2.011025358,SG,lal
t.ross,0.453714286,12.09,2.93877551,SG,tor
m.thornton,0.453168044,12,-0.881745121,SG,brk
m.thornton,0.453168044,12,-0.881745121,SG,sac
w.green,0.443148688,7.13,4.524137931,SG,lac
b.mclemore,0.419875776,7.77,-4.525400458,SG,sac
