Player,PS,GP,Min,FGM,FGA,3M,3A,FTM,FTA,OR,TR,AS,ST,TO,BK,PF,DQ,PTS,TC,EJ,FF,Sta,+/-,OE,PER
r.stuckey (det),PG,73,1949,372,853,24,88,244,292,39,169,152,54,125,10,131,1,1012,4,0,0,5,-159,,14.04
m.williams (uta),PF,66,1673,231,526,84,234,57,73,82,334,78,54,53,31,151,3,603,0,0,0,50,-174,,14.04
z.pachulia (mil),C,53,1322,149,349,0,1,110,130,141,333,136,45,92,14,124,0,408,4,0,0,43,-181,,14.03
l.sanders (mil),C,23,586,76,162,0,1,26,55,60,165,19,18,26,40,74,3,178,5,0,0,20,-111,,14.02
j.smith (nyk),SG,74,2423,396,955,189,480,90,138,35,296,219,65,108,20,196,0,1071,2,0,0,37,-2,,14
d.carroll (atl),SF,73,2343,302,642,97,268,109,141,107,403,135,108,79,21,188,0,810,3,0,0,73,99,,13.96
a.morrow (nop),SG,76,1427,238,520,88,195,72,87,29,140,59,39,51,13,102,0,636,0,0,0,9,43,,13.96
d.green (sas),SG,69,1652,218,505,132,318,50,63,25,229,104,65,76,62,107,0,618,0,0,0,59,330,,13.9
a.miller (den),PG,58,988,106,231,11,21,60,77,28,130,197,34,61,9,75,1,283,1,0,0,2,47,,13.9
a.miller (was),PG,58,988,106,231,11,21,60,77,28,130,197,34,61,9,75,1,283,1,0,0,2,47,,13.9
j.nelson (orl),PG,68,2176,294,747,136,391,96,112,29,231,476,52,166,5,146,1,820,3,0,0,68,-273,,13.89
e.ilyasova (mil),SF,55,1479,237,579,37,131,107,130,107,342,72,46,61,8,135,1,618,0,0,0,47,-268,,13.85
r.turiaf (min),C,31,608,64,107,0,0,21,50,55,174,23,8,24,50,65,1,149,0,0,0,10,-23,,13.84
j.mcroberts (cha),PF,78,2365,247,566,105,291,62,85,85,373,334,58,83,46,189,0,661,3,0,0,78,37,,13.82
c.lee (mem),SG,79,1974,295,614,72,194,99,112,29,186,115,65,73,28,127,1,761,1,0,0,47,66,,13.8
s.marion (dal),SF,76,2407,341,708,58,162,51,65,132,497,124,90,95,37,125,0,791,1,0,0,76,-134,,13.78
a.iguodala (gsw),SG,63,2041,220,458,62,175,86,132,52,292,262,95,100,19,103,0,588,0,0,0,63,567,,13.71
v.oladipo (orl),SG,80,2486,392,936,74,226,248,318,43,329,327,129,256,37,210,0,1106,2,0,0,44,-266,,13.64
j.butler (chi),SG,67,2594,275,693,68,240,260,338,87,329,175,126,102,35,106,0,878,4,0,0,67,187,,13.57
k.korver (atl),SG,71,2413,289,609,185,392,87,94,22,282,208,69,102,24,147,0,850,0,0,0,71,211,,13.55
r.hibbert (ind),C,81,2406,331,754,2,5,207,269,202,538,91,29,148,181,269,4,871,4,0,0,81,363,,13.54
b.roberts (nop),PG,72,1671,244,580,64,178,125,133,17,136,235,43,95,7,132,2,677,1,0,0,42,-137,,13.49
j.lamb (okc),SG,78,1543,263,609,88,247,51,64,27,189,115,56,60,26,143,1,665,0,0,0,0,214,,13.44
g.hill (ind),PG,76,2436,272,616,95,260,142,176,53,283,264,75,92,24,158,0,781,4,0,0,76,322,,13.42
l.scola (ind),PF,82,1398,263,560,1,7,99,136,85,390,81,26,108,16,164,0,626,1,0,0,2,2,,13.42
j.jerebko (det),PF,64,743,98,208,31,74,43,59,51,175,39,21,43,6,85,0,270,0,0,0,0,-87,,13.42
k.garnett (brk),PF,54,1111,157,356,0,3,38,47,60,357,82,44,69,40,123,1,352,9,0,0,54,-29,,13.35
b.biyombo (cha),PF,77,1073,88,144,0,0,46,89,105,366,8,7,40,86,124,1,222,1,0,0,9,-46,,13.33
r.foye (den),PG,81,2487,361,875,189,498,157,185,36,232,288,67,145,39,205,4,1068,0,0,0,78,-125,,13.31
p.tucker (pho),SG,81,2489,265,615,74,191,156,201,162,530,140,110,102,23,204,2,760,12,0,0,81,125,,13.31
s.mack (atl),PG,73,1494,209,501,62,184,64,74,21,160,271,50,90,2,100,1,544,0,0,0,11,-47,,13.28
c.frye (pho),PF,82,2316,336,778,160,432,78,95,73,416,98,60,89,63,245,1,910,2,0,0,82,298,,13.26
a.aminu (nop),SF,80,2044,234,494,13,48,91,137,130,497,114,82,88,37,147,1,572,0,0,0,65,-252,,13.19
j.green (bos),PF,82,2805,482,1171,135,396,283,356,54,380,138,57,165,47,180,1,1382,0,0,0,82,-352,,13.17
g.davis (orl),PF,68,1668,271,593,4,11,95,137,108,351,77,58,76,29,159,3,641,3,0,0,44,-165,,13.14
g.davis (lac),PF,68,1668,271,593,4,11,95,137,108,351,77,58,76,29,159,3,641,3,0,0,44,-165,,13.14
g.henderson (cha),SG,77,2461,403,930,40,115,235,309,31,310,198,51,113,32,159,0,1081,2,0,0,77,-70,,13.13
c.zeller (cha),PF,82,1412,172,404,0,1,146,200,118,353,92,40,87,41,170,0,490,0,0,0,3,-83,,13.12
c.watson (ind),PG,64,1194,146,335,53,145,69,88,19,101,107,60,59,8,66,0,414,0,0,0,5,136,,13.08
p.prigioni (nyk),PG,66,1284,88,191,65,140,11,12,36,129,228,67,60,2,132,0,252,2,0,0,27,32,,13.02
t.wroten (phi),PG,72,1765,345,808,40,188,209,326,69,228,217,78,204,16,151,1,939,2,0,0,16,-436,,12.96
o.casspi (hou),SF,71,1284,173,410,61,176,83,122,55,260,89,44,73,14,100,0,490,0,0,0,2,148,,12.91
r.felton (nyk),PG,65,2020,240,608,62,195,88,122,54,197,368,77,129,27,157,1,630,1,0,0,65,24,,12.9
r.allen (mia),SG,73,1937,240,543,116,309,105,116,23,205,143,54,83,8,115,0,701,0,0,0,9,162,,12.83
a.bradley (bos),PG,60,1855,361,825,79,200,90,112,48,226,85,63,96,11,145,3,891,0,0,0,58,-127,,12.8
t.hardaway (nyk),SG,81,1879,294,687,130,358,106,128,19,121,66,43,47,7,144,1,824,0,0,0,0,-168,,12.79
n.wolters (mil),PG,58,1307,170,389,18,62,59,90,33,149,187,35,57,15,67,0,417,0,0,0,31,-25,,12.76
j.hamilton (den),C,8,74,9,20,3,9,5,5,4,7,0,5,4,0,8,0,26,0,0,0,0,-23,,12.75
j.hamilton (hou),SF,60,1019,147,375,70,197,40,51,32,194,52,44,47,20,67,0,404,1,0,0,12,-104,,12.75
d.green (gsw),SF,82,1796,187,459,55,165,82,123,86,409,152,98,91,72,231,3,511,7,0,0,12,145,,12.73
b.udrih (mem),PG,41,646,78,178,19,42,25,30,10,59,116,23,47,4,50,1,200,0,0,0,12,-106,,12.73
c.brewer (min),SF,81,2611,387,807,59,211,163,227,63,207,134,150,105,30,210,1,996,2,0,0,81,331,,12.71
j.vesely (was),SF,54,775,89,173,0,0,19,56,81,191,22,53,36,35,121,3,197,0,0,0,1,-109,,12.71
j.vesely (den),SF,54,775,89,173,0,0,19,56,81,191,22,53,36,35,121,3,197,0,0,0,1,-109,,12.71
d.cunningham (min),PF,81,1635,237,510,0,6,38,67,113,331,84,62,43,57,146,0,512,1,0,0,7,-44,,12.67
r.kelly (lal),SF,59,1314,157,371,48,142,110,135,42,219,95,32,47,45,147,0,472,0,0,0,25,-88,,12.67
k.marshall (lal),PG,55,1568,170,419,71,178,19,36,15,155,477,48,150,4,76,0,430,0,0,0,45,-172,,12.66
t.burke (uta),PG,70,2262,341,897,111,336,102,113,37,208,396,41,131,6,145,1,895,0,0,0,68,-256,,12.64
m.dunleavy (chi),SG,82,2586,333,774,123,324,140,164,46,345,186,64,108,46,163,0,929,1,0,0,61,173,,12.62
k.middleton (mil),SF,82,2461,376,854,120,290,118,137,60,310,169,83,123,19,243,4,990,4,0,0,64,-381,,12.55
g.neal (cha),PG,52,1113,193,471,68,180,94,105,10,90,83,18,64,0,65,0,548,1,0,0,3,-171,,12.54
l.allen (phi),PF,65,1068,134,299,2,13,33,50,119,311,71,24,45,33,126,1,303,0,0,0,2,-209,,12.52
l.allen (ind),PF,65,1068,134,299,2,13,33,50,119,311,71,24,45,33,126,1,303,0,0,0,2,-209,,12.52
k.seraphin (was),PF,53,578,111,220,0,0,27,31,53,128,17,3,41,26,103,0,249,0,0,0,1,-31,,12.52
a.brooks (den),PG,72,1558,233,581,96,248,83,95,43,140,233,52,117,13,146,0,645,6,0,0,12,-93,,12.51
m.miller (mem),SF,82,1709,213,443,107,233,46,56,30,207,129,26,77,5,95,0,579,0,0,0,4,-51,,12.5
w.chandler (den),SG,62,1925,307,738,122,351,110,152,58,294,114,46,79,31,193,4,846,0,0,0,55,-173,,12.48
a.kirilenko (brk),SF,45,856,82,160,1,5,61,119,55,146,72,40,54,18,65,0,226,0,0,0,4,-50,,12.48
j.smith (nop),PF,31,826,131,282,0,0,39,50,51,181,29,11,28,29,100,3,301,1,0,0,27,-64,,12.47
e.turner (phi),SG,81,2453,435,1022,50,156,213,262,62,408,261,67,189,7,195,3,1133,9,0,0,56,-375,,12.43
e.turner (ind),SG,81,2453,435,1022,50,156,213,262,62,408,261,67,189,7,195,3,1133,9,0,0,56,-375,,12.43
p.beverley (hou),PG,57,1750,199,481,92,255,83,102,72,196,149,78,66,23,174,4,573,6,0,0,55,295,,12.43
n.calathes (mem),SG,71,1174,142,311,19,61,44,72,23,137,209,65,101,8,117,0,347,1,0,0,7,19,,12.36
x.henry (lal),SG,43,907,144,345,28,81,116,177,25,114,51,44,57,7,79,0,432,1,0,0,5,-38,,12.36
k.martin (nyk),PF,32,634,63,122,0,1,11,19,36,134,50,25,26,27,85,0,137,4,0,0,15,31,,12.25
c.butler (okc),SF,56,1416,213,540,98,249,63,75,21,229,82,47,61,17,120,1,587,0,0,0,13,-152,,12.24
a.randolph (den),PF,43,527,68,175,18,61,52,69,19,121,32,26,39,19,64,0,206,1,0,0,5,-114,,12.23
c.douglas-roberts (cha),SF,49,1017,111,252,51,132,66,82,16,119,51,29,36,16,61,0,339,0,0,0,8,-10,,12.19
r.sacre (lal),C,65,1093,143,300,0,0,64,94,82,254,51,24,44,47,134,2,350,1,0,0,13,-153,,12.17
t.ross (tor),SG,81,2156,318,751,161,408,82,98,43,253,79,64,88,27,183,4,879,1,0,0,62,132,,12.09
m.kidd-gilchrist (cha),SF,62,1501,167,353,1,9,113,184,109,324,52,43,60,39,145,1,448,0,0,0,62,9,,12.07
m.barnes (lac),SF,63,1738,231,527,97,283,66,90,60,292,125,56,85,28,185,1,625,4,0,0,40,353,,12.05
j.bayless (mem),PG,72,1686,248,617,76,213,94,118,22,145,194,60,82,9,161,1,666,4,0,0,19,-97,,12.04
j.bayless (bos),PG,72,1686,248,617,76,213,94,118,22,145,194,60,82,9,161,1,666,4,0,0,19,-97,,12.04
m.thornton (sac),SG,72,1742,252,639,109,316,90,112,57,198,77,58,67,11,110,0,703,0,0,0,27,-32,,12
m.thornton (brk),SG,72,1742,252,639,109,316,90,112,57,198,77,58,67,11,110,0,703,0,0,0,27,-32,,12
d.wright (por),SF,68,981,111,296,69,202,52,69,29,191,64,23,39,16,62,0,343,0,0,0,13,54,,11.98
j.crowder (dal),SF,78,1258,130,296,50,151,46,61,46,194,60,59,41,21,100,0,356,2,0,0,8,243,,11.89
r.jefferson (uta),SF,82,2211,294,654,123,301,120,162,18,219,130,57,94,14,169,0,831,2,0,0,78,-413,,11.88
m.harkless (orl),SF,80,1955,224,483,59,154,85,143,69,264,80,97,86,50,140,0,592,1,0,0,41,-308,,11.87
m.williams (por),PG,74,1835,280,672,83,225,78,89,42,153,321,55,149,10,197,1,721,4,0,0,0,73,,11.87
k.singler (det),SG,82,2335,269,602,94,246,152,184,116,303,75,61,79,38,211,2,784,0,0,0,36,-226,,11.86
n.collison (okc),PF,81,1357,134,241,4,17,66,93,116,293,104,30,71,28,187,0,338,2,0,0,0,333,,11.84
p.antic (atl),PF,50,928,123,294,56,171,50,66,57,209,59,19,55,12,126,0,352,2,0,0,26,131,,11.74
i.smith (pho),PG,70,1011,119,281,1,24,22,39,31,129,179,49,65,13,66,0,261,0,0,0,1,-10,,11.71
r.evans (sac),PF,54,898,71,150,0,0,72,130,115,334,21,37,58,3,119,1,214,2,0,0,20,-103,,11.69
j.barea (min),PG,79,1470,254,656,73,231,79,100,16,154,304,26,124,0,129,0,660,4,0,0,1,-99,,11.68
a.rivers (nop),SG,69,1340,192,474,36,99,110,173,26,129,160,45,77,9,134,0,530,3,0,0,4,-14,,11.6
j.jack (cle),PG,80,2253,286,698,63,185,125,149,22,223,325,55,133,22,133,0,760,2,0,0,31,-240,,11.57
m.webster (was),SF,78,2164,254,587,146,372,105,125,38,223,97,41,58,15,150,1,759,0,0,0,13,-12,,11.56
d.williams (sac),PF,78,1816,206,481,26,99,186,259,71,323,56,48,76,20,114,0,624,0,0,0,15,-180,,11.53
j.freeland (por),PF,52,724,77,161,0,2,20,29,87,207,36,10,33,22,95,0,174,1,0,0,0,27,,11.34
k.bazemore (lal),SG,67,912,147,343,43,128,66,109,10,117,92,43,79,13,102,0,403,0,0,0,15,-251,,11.28
o.mayo (mil),SG,52,1348,224,550,84,227,76,88,25,125,113,28,95,13,111,0,608,5,0,0,23,-357,,11.27
m.bonner (sas),PF,61,697,73,164,42,98,9,12,16,131,31,15,16,11,49,0,197,0,0,0,0,112,,11.27
s.adams (okc),C,81,1200,93,185,0,0,79,136,142,332,44,40,71,57,203,3,265,1,0,0,20,57,,11.25
e.moore (orl),SG,79,1506,195,456,57,161,52,68,29,136,112,60,55,13,106,0,499,0,0,0,3,-147,,11.18
j.ayres (sas),PF,73,952,101,174,0,0,38,55,89,257,60,13,63,25,146,0,240,0,0,0,10,113,,11.16
j.thompson (sac),PF,82,2011,251,496,0,0,84,145,153,527,52,32,95,56,251,5,586,9,0,0,61,-9,,11.14
s.novak (tor),SF,54,545,60,146,52,122,6,6,8,58,13,12,5,4,44,0,178,0,0,0,1,72,,11.1
w.johnson (lal),SG,79,2241,277,651,100,271,61,77,70,348,124,86,90,77,207,1,715,0,0,0,62,-374,,11.08
c.martin (atl),SF,59,873,111,264,59,151,48,65,13,110,34,27,34,7,71,0,329,0,0,0,6,-126,,11.05
c.martin (chi),SF,59,873,111,264,59,151,48,65,13,110,34,27,34,7,71,0,329,0,0,0,6,-126,,11.05
s.blake (lal),PG,55,1496,133,353,79,210,33,43,13,159,307,53,102,8,85,0,378,0,0,0,28,-174,,11.01
a.tolliver (cha),PF,64,1300,129,307,102,247,33,41,33,168,42,19,23,15,82,0,393,0,0,0,9,75,,11.01
j.anderson (phi),SG,80,2307,309,717,115,351,77,106,59,300,150,74,106,28,154,0,810,0,0,0,62,-543,,10.92
d.granger (ind),SF,41,848,116,307,43,128,63,67,31,133,41,12,46,17,62,0,338,0,0,0,2,96,,10.9
d.granger (lac),SF,41,848,116,307,43,128,63,67,31,133,41,12,46,17,62,0,338,0,0,0,2,96,,10.9
g.antetokounmpo (mil),SG,77,1899,173,418,41,118,138,202,78,339,149,60,122,61,173,2,525,2,0,0,23,-177,,10.82
k.hinrich (chi),SG,73,2120,243,619,85,242,95,125,31,192,285,80,120,26,203,2,666,3,0,0,61,145,,10.8
c.johnson (bos),SF,40,790,85,214,43,127,37,43,31,97,32,27,22,4,63,0,250,0,0,0,0,12,,10.8
d.motiejunas (hou),PF,62,952,131,296,21,84,58,96,60,225,34,20,49,21,132,4,341,0,0,0,3,53,,10.76
r.lewis (mia),PF,60,975,98,236,46,134,26,33,24,110,57,53,35,8,90,0,268,1,0,0,6,53,,10.74
m.dellavedova (cle),SG,72,1276,122,296,57,154,38,48,30,124,186,34,60,5,121,0,339,1,0,0,4,72,,10.69
u.haslem (mia),PF,46,653,74,146,0,0,25,44,42,175,14,11,24,15,79,1,173,1,0,0,18,-67,,10.57
t.sefolosha (okc),SG,61,1589,141,340,48,152,53,69,50,219,95,79,55,17,90,0,383,0,0,0,61,120,,10.42
t.outlaw (sac),SF,63,1068,130,326,41,117,42,52,36,168,48,20,26,19,94,0,343,0,0,0,4,-101,,10.42
e.fournier (den),SG,76,1502,228,544,89,237,93,123,34,202,114,34,100,7,179,1,638,1,0,0,4,12,,10.36
a.goodwin (pho),SG,52,533,76,167,5,36,37,55,25,87,20,20,44,11,45,0,194,0,0,0,0,-88,,10.34
a.shved (min),PG,63,667,76,237,30,102,68,90,21,81,68,26,48,16,36,0,250,0,0,0,0,-35,,10.27
i.mahinmi (ind),C,77,1253,91,189,0,1,90,145,107,257,25,41,58,72,207,1,272,1,0,0,1,8,,10.18
n.mohammed (chi),C,80,562,54,126,0,0,16,30,66,175,20,14,37,30,77,0,124,1,0,0,1,-15,,10.18
q.acy (sac),SF,63,852,66,141,4,15,35,53,71,215,28,23,30,26,122,1,171,5,0,0,0,-134,,10.14
p.jones (okc),SF,62,767,83,181,22,61,28,42,28,114,26,14,21,19,62,0,216,0,0,0,7,54,,10.14
d.fisher (okc),PG,81,1430,141,361,88,229,55,71,12,122,117,70,49,3,157,0,425,4,0,0,0,237,,10.09
c.hayes (tor),PF,61,755,56,130,0,1,20,25,69,210,35,34,33,12,95,1,132,0,0,0,1,60,,10.04
g.wallace (bos),SF,58,1418,116,230,19,64,47,101,36,212,143,73,97,14,79,0,298,4,0,0,16,-172,,10.02
a.nicholson (orl),PF,76,1172,180,420,28,89,47,57,53,255,25,18,51,23,150,2,435,1,0,0,5,-153,,9.9
h.barnes (gsw),SF,78,2207,271,678,66,190,130,181,66,311,116,65,84,20,158,0,738,0,0,0,24,-51,,9.85
g.stiemsma (nop),C,55,1007,70,122,0,1,19,32,72,226,36,35,44,57,169,3,159,4,0,0,20,-171,,9.75
a.harrington (was),PF,34,513,82,207,34,100,27,35,15,80,28,14,34,0,72,0,225,0,0,0,0,46,,9.75
r.mccallum (sac),PG,45,898,113,300,22,59,32,43,18,79,120,22,39,9,69,0,280,0,0,0,10,-95,,9.74
c.budinger (min),SF,41,754,100,254,42,120,32,39,19,103,31,19,24,2,58,0,274,0,0,0,8,-1,,9.73
r.hummel (min),SF,53,651,67,177,32,89,15,16,35,132,23,17,10,2,57,0,181,0,0,0,5,36,,9.67
i.shumpert (nyk),SG,74,1962,183,484,76,228,53,71,81,308,129,92,79,13,209,1,495,1,0,0,58,154,,9.66
s.williams (lal),SF,36,754,73,192,42,129,14,20,25,167,30,19,21,30,93,2,202,2,0,0,13,25,,9.51
a.anderson (brk),SG,78,1770,194,485,84,248,92,118,40,175,80,48,62,11,147,0,564,2,0,0,26,-52,,9.5
h.thompson (phi),SF,77,1742,171,372,67,167,52,73,73,247,73,53,60,12,144,0,461,0,0,0,41,-360,,9.5
k.caldwell-pope (det),SG,80,1582,182,460,59,185,47,61,38,156,55,75,28,12,145,0,470,1,0,0,41,-60,,9.46
d.arthur (den),PF,69,1164,162,410,24,64,53,62,52,210,61,39,58,47,185,3,401,3,0,0,1,74,,9.41
f.garcia (hou),SG,55,1083,118,294,69,193,10,19,21,122,63,27,30,33,120,1,315,1,0,0,4,32,,9.37
t.douglas (mia),PG,51,677,73,190,31,102,25,34,18,86,68,19,34,5,81,0,202,0,0,0,17,-12,,9.2
e.clark (cle),SF,54,769,97,261,41,122,22,34,22,143,18,17,31,25,67,0,257,0,0,0,17,-136,,9.09
d.miller (nop),SF,45,726,73,166,25,77,29,36,9,52,43,23,22,9,88,0,200,0,0,0,7,51,,9.06
l.ridnour (mil),PG,61,1138,126,327,37,108,17,26,23,97,177,32,66,8,92,0,306,1,0,0,14,-202,,9.01
l.ridnour (cha),PG,61,1138,126,327,37,108,17,26,23,97,177,32,66,8,92,0,306,1,0,0,14,-202,,9.01
j.dudley (lac),SG,74,1730,196,447,81,225,38,58,36,160,104,41,56,10,146,0,511,0,0,0,43,210,,8.91
n.cole (mia),PG,82,2012,207,500,60,174,53,68,17,160,247,77,128,5,156,0,527,2,0,0,6,105,,8.8
p.pressey (bos),PG,75,1129,78,253,28,106,29,45,20,105,240,68,87,5,97,1,213,0,0,0,11,-39,,8.78
e.williams (phi),SG,67,1157,140,337,37,125,87,119,30,130,72,35,68,3,126,0,404,0,0,0,2,-366,,8.71
s.battier (mia),SF,73,1467,105,275,73,210,15,23,34,137,63,50,22,39,124,0,298,0,0,0,56,195,,8.7
a.gee (cle),SG,65,1021,98,237,19,59,43,61,35,149,47,39,44,15,96,0,258,0,0,0,24,-228,,8.63
q.miller (den),SF,52,788,94,256,30,94,39,55,36,147,26,22,48,32,70,0,257,0,0,0,16,-60,,8.62
l.mbahamoute (sac),SF,64,1002,87,193,4,17,46,67,56,146,36,31,40,14,68,2,224,0,0,0,7,-152,,8.42
l.mbahamoute (min),SF,64,1002,87,193,4,17,46,67,56,146,36,31,40,14,68,2,224,0,0,0,7,-152,,8.42
t.prince (mem),SF,76,1949,200,492,20,69,34,60,32,234,119,39,41,19,63,0,454,0,0,0,76,43,,8.18
t.snell (chi),SF,77,1235,129,336,57,178,31,41,19,124,68,29,44,15,84,0,346,0,0,0,12,-115,,8.02
j.salmons (sac),SF,78,1725,150,413,63,163,40,52,20,163,147,47,54,19,124,0,403,1,0,0,8,-8,,7.81
j.salmons (tor),SF,78,1725,150,413,63,163,40,52,20,163,147,47,54,19,124,0,403,1,0,0,8,-8,,7.81
g.temple (was),SG,75,644,51,141,6,29,30,43,21,68,72,35,42,11,72,0,138,0,0,0,0,-86,,7.81
b.mclemore (sac),SG,82,2185,255,679,95,297,115,143,53,235,83,45,96,18,201,1,720,2,0,0,55,-206,,7.77
e.udoh (mil),PF,43,804,57,143,0,0,30,47,61,148,31,15,38,44,96,0,144,0,0,0,14,-169,,7.62
d.lamb (orl),SG,53,697,63,160,36,90,29,36,8,49,43,11,27,1,54,1,191,0,0,0,0,-2,,7.51
b.davies (phi),PF,51,573,54,128,2,10,34,53,38,109,28,24,35,8,92,1,144,0,0,0,0,-32,,7.49
j.terry (brk),SG,35,570,55,152,39,103,10,15,4,37,56,13,27,0,48,0,159,1,0,0,0,-66,,7.48
w.green (lac),SG,55,870,102,271,41,121,28,34,12,78,50,22,34,11,96,0,273,0,0,0,9,82,,7.13
d.garrett (uta),SG,71,1050,101,265,36,96,10,12,11,97,120,41,75,5,75,0,248,0,0,0,0,-116,,7.1
a.bennett (cle),PF,52,666,80,225,13,53,44,69,49,155,17,21,47,8,93,1,217,1,0,0,0,-83,,6.95
k.perkins (okc),C,62,1206,87,194,0,2,37,67,82,305,67,26,91,32,177,0,211,10,0,0,62,44,,6.32
j.taylor (cha),SF,26,629,82,218,18,67,26,47,15,60,22,13,25,5,62,0,208,0,0,0,8,-75,,5.97
d.schroder (atl),PG,49,641,72,188,10,42,29,43,5,60,93,17,61,0,54,0,183,0,0,0,0,-205,,5.81
j.lucas (uta),PG,42,589,62,190,25,84,10,16,12,39,42,14,22,0,41,0,159,0,0,0,6,-168,,5.23
