"","Player","PS","GP","Min","FGM","FGA","X3M","X3A","FTM","FTA","OR","TR","AS","ST","TO","BK","PF","DQ","PTS","TC","EJ","FF","Sta","X...","OE","PER","AdjPER","Delta"
"117","s.hawes (phi)","C",80,2468,403,882,128,307,119,152,131,660,240,44,173,94,237,3,1053,11,0,0,78,-482,NA,15.77,16.8615325316961,1.09153253169612
"118","s.hawes (cle)","C",80,2468,403,882,128,307,119,152,131,660,240,44,173,94,237,3,1053,11,0,0,78,-482,NA,15.77,16.8615325316961,1.09153253169612
"119","w.matthews (por)","SG",82,2783,445,1010,201,511,252,301,51,289,199,76,109,14,176,0,1343,7,0,0,82,303,NA,15.7,16.4129271649651,0.712927164965141
"120","e.kanter (uta)","C",80,2138,419,853,0,1,149,204,222,598,75,28,144,42,230,1,987,1,0,0,37,-481,NA,15.7,15.6402573114107,0.0597426885893313
"121","b.jennings (det)","PG",80,2729,423,1135,154,457,241,321,59,244,609,101,215,8,157,0,1241,12,0,0,79,-186,NA,15.67,16.1692705468098,0.499270546809827
"122","t.allen (mem)","SG",55,1276,204,413,11,47,76,121,79,208,94,90,90,19,121,0,495,2,0,0,28,92,NA,15.64,15.5874600507132,0.0525399492868388
"123","n.robinson (den)","PG",44,870,164,383,58,154,71,85,21,81,112,36,58,4,92,0,457,7,0,0,1,83,NA,15.64,16.9990657929931,1.3590657929931
"124","m.carter-williams (phi)","PG",70,2415,427,1054,55,208,258,367,101,437,441,129,247,43,213,2,1167,3,0,0,70,-448,NA,15.59,17.1279237023553,1.53792370235528
"125","j.johnson (brk)","SG",79,2574,462,1018,162,404,159,195,48,270,216,47,120,10,129,0,1245,2,0,0,79,57,NA,15.54,15.4722367259371,0.0677632740629406
"126","a.johnson (tor)","PF",77,2214,344,612,20,66,91,143,172,504,115,56,123,88,271,5,799,1,0,0,72,198,NA,15.44,15.5372114511707,0.0972114511707325
"127","r.jackson (okc)","PG",80,2281,402,914,83,244,158,177,43,313,331,85,169,9,142,0,1045,1,0,0,36,350,NA,15.43,16.1283168145989,0.698316814598865
"128","t.zeller (cle)","PF",70,1050,156,290,0,1,87,121,102,281,35,18,60,38,137,1,399,1,0,0,9,-5,NA,15.43,15.6467951430686,0.216795143068573
"129","r.rubio (min)","PG",82,2636,255,670,44,133,227,283,61,342,702,190,222,11,218,2,781,2,0,0,82,381,NA,15.35,16.9124258995334,1.56242589953339
"130","m.scott (atl)","SF",80,1484,301,628,62,200,103,132,62,284,75,30,79,7,121,0,767,0,0,0,6,-192,NA,15.34,16.4981858573935,1.15818585739353
"131","r.rondo (bos)","PG",30,998,141,350,26,90,42,67,22,164,294,40,100,2,65,0,350,1,0,0,30,-172,NA,15.34,15.8509287528998,0.510928752899797
"132","j.o'neal (gsw)","C",44,882,125,248,0,0,99,132,85,242,25,14,52,41,102,0,349,9,0,0,13,24,NA,15.34,16.2156751272857,0.875675127285721
"133","k.olynyk (bos)","PF",70,1396,234,501,40,113,99,122,140,365,109,35,106,27,227,4,607,0,0,0,9,-5,NA,15.27,16.0385932423754,0.768593242375367
"134","j.calderon (dal)","PG",81,2472,341,748,191,425,52,63,29,192,378,69,103,11,136,0,925,3,0,0,81,-4,NA,15.25,15.5563166611311,0.306316661131071
"135","j.withey (nop)","C",58,687,69,129,0,1,52,73,49,150,26,15,20,50,73,0,190,0,0,0,4,29,NA,15.25,15.1376070541048,0.112392945895195
"136","a.bynum (ind)","C",26,517,94,225,0,0,37,49,53,145,29,6,34,29,31,0,225,0,0,0,19,-135,NA,15.25,15.4456991786228,0.195699178622821
"137","l.deng (chi)","SF",63,2213,371,860,57,189,212,268,99,361,183,62,114,9,111,0,1011,1,0,0,63,8,NA,15.22,15.563780558329,0.343780558328966
"138","l.deng (cle)","SF",63,2213,371,860,57,189,212,268,99,361,183,62,114,9,111,0,1011,1,0,0,63,8,NA,15.22,15.563780558329,0.343780558328966
"139","m.speights (gsw)","PF",79,985,195,442,8,31,110,134,101,290,32,11,66,33,148,1,508,2,0,0,3,-122,NA,15.22,16.3990456507005,1.1790456507005
"140","m.belinelli (sas)","SG",80,2015,337,695,126,293,111,131,18,226,179,50,95,7,130,0,911,0,0,0,25,261,NA,15.09,15.8421210787653,0.752121078765262
"141","j.farmar (lal)","PG",41,912,151,364,70,160,44,59,20,104,199,38,95,8,65,0,416,1,0,0,5,-90,NA,15.05,16.6221099133816,1.57210991338157
"142","t.booker (was)","PF",72,1553,222,403,0,2,47,76,149,379,64,41,58,45,131,0,491,2,0,0,45,-55,NA,15.02,15.3323556417411,0.312355641741147
"143","b.bass (bos)","PF",82,2262,352,725,2,6,205,239,161,471,87,36,102,71,190,0,911,3,0,0,73,-402,NA,15.01,15.3843505490292,0.374350549029181
"144","t.thompson (cle)","PF",82,2591,363,761,0,1,235,339,269,754,72,42,108,35,188,0,961,0,0,0,82,-228,NA,14.96,15.2358278916032,0.275827891603239
"145","e.gordon (nop)","SG",64,2057,356,817,101,258,175,223,30,164,207,75,134,12,114,2,988,1,0,0,64,-269,NA,14.92,14.9710668850326,0.0510668850325757
"146","j.meeks (lal)","SG",77,2557,413,892,162,404,221,258,30,194,138,111,111,4,119,0,1209,0,0,0,70,-509,NA,14.75,16.1964016611107,1.44640166111068
"147","l.stephenson (ind)","SG",78,2747,427,870,86,244,140,197,95,558,359,54,210,7,195,1,1080,14,0,0,78,287,NA,14.72,14.8677940812188,0.147794081218782
"148","c.joseph (sas)","PG",68,941,126,265,12,38,79,96,32,107,114,35,43,14,84,0,343,0,0,0,19,-3,NA,14.72,15.4914065784229,0.771406578422949
"149","p.patterson (sac)","PF",65,1536,225,489,55,151,50,71,117,342,78,55,65,37,159,2,555,2,0,0,13,168,NA,14.67,14.9814429912773,0.311442991277348
"150","p.patterson (tor)","PF",65,1536,225,489,55,151,50,71,117,342,78,55,65,37,159,2,555,2,0,0,13,168,NA,14.67,14.9814429912773,0.311442991277348
"151","d.harris (dal)","PG",40,817,96,254,31,101,92,115,8,85,178,28,59,2,72,1,315,0,0,0,0,156,NA,14.66,15.343182229814,0.683182229813955
"152","a.ajinca (nop)","C",56,952,136,250,0,1,56,67,94,277,40,23,63,46,187,3,328,0,0,0,30,-99,NA,14.62,15.0243973713908,0.404397371390754
"153","m.plumlee (pho)","PF",80,1963,286,553,0,0,74,132,198,626,43,50,111,90,185,2,646,0,0,0,79,47,NA,14.6,14.9053356800143,0.305335680014267
"154","a.bargnani (nyk)","PF",42,1253,222,502,30,108,84,102,70,223,45,14,58,51,100,1,558,3,0,0,39,-124,NA,14.53,14.2054760471014,0.324523952898645
"155","s.livingston (brk)","PG",76,1976,235,487,1,6,158,191,67,246,245,93,105,32,172,1,629,1,0,0,54,61,NA,14.52,14.7515547693735,0.231554769373487
"156","c.boozer (chi)","PF",76,2143,447,980,0,2,148,193,137,632,119,54,154,22,216,0,1042,7,0,0,76,-33,NA,14.48,15.3080357092497,0.828035709249651
"157","w.bynum (det)","PG",56,1054,184,430,20,62,97,121,24,99,216,39,103,7,121,0,485,2,0,0,3,-112,NA,14.44,15.0693697789583,0.629369778958253
"158","j.crawford (bos)","SG",81,1858,327,787,90,285,146,169,28,183,281,47,134,5,120,0,890,5,0,0,35,-184,NA,14.4,15.0409110386383,0.64091103863832
"159","m.teletovic (brk)","PF",72,1399,221,529,136,349,44,62,60,266,57,29,54,23,143,0,622,2,0,0,7,-95,NA,14.38,14.594213178,0.214213177999994
"160","k.thompson (gsw)","SG",81,2867,559,1259,223,535,147,185,38,249,181,75,135,37,234,2,1488,2,0,0,81,532,NA,14.32,15.2087722969222,0.888772296922214
"161","b.beal (was)","SG",73,2529,481,1149,138,343,149,189,54,273,245,71,128,18,153,0,1249,0,0,0,73,110,NA,14.32,14.8887638831317,0.568763883131673
"162","j.lin (hou)","PG",71,2054,295,663,82,230,218,265,33,186,294,67,176,27,166,0,890,0,0,0,33,174,NA,14.31,14.9692261573262,0.659226157326191
"163","l.williams (atl)","SG",60,1445,197,493,79,231,152,179,10,124,210,45,92,4,65,0,625,0,0,0,7,-167,NA,14.24,15.2258873677163,0.985887367716254
"164","g.vasquez (sac)","PG",79,1778,277,658,109,289,95,108,20,173,323,31,128,5,143,2,758,3,0,0,23,168,NA,14.2,14.4536112584544,0.253611258454445
"165","g.vasquez (tor)","PG",79,1778,277,658,109,289,95,108,20,173,323,31,128,5,143,2,758,3,0,0,23,168,NA,14.2,14.4536112584544,0.253611258454445
"166","t.hansbrough (tor)","PF",64,981,93,196,0,2,126,185,120,287,17,28,47,19,132,0,312,5,0,0,4,-5,NA,14.2,14.4259806940184,0.225980694018354
"167","t.robinson (por)","PF",70,877,141,294,0,1,57,101,105,307,34,23,57,20,131,1,339,3,0,0,0,-87,NA,14.15,15.0049419432999,0.854941943299886
"168","b.diaw (sas)","PF",79,1974,302,580,45,112,68,92,74,325,222,44,121,32,140,0,717,0,0,0,24,317,NA,14.12,14.7689179357568,0.648917935756844
"169","j.smith (det)","SF",77,2733,517,1233,70,265,160,301,102,520,252,104,199,110,197,1,1264,10,0,0,76,-195,NA,14.1,14.4593094990033,0.359309499003293
"170","d.waiters (cle)","SG",70,2073,430,992,92,249,161,235,31,194,211,63,154,17,153,0,1113,2,0,0,24,-54,NA,14.1,14.4342295216672,0.334229521667151
"171","m.chalmers (mia)","PG",73,2182,254,560,87,226,121,163,41,214,357,119,162,16,210,0,716,4,0,0,73,306,NA,14.06,14.2544454795784,0.194445479578366
"172","e.brand (atl)","PF",73,1416,179,332,0,2,61,94,97,361,74,40,60,88,192,0,419,1,0,0,15,-60,NA,14.05,15.0325732851864,0.982573285186444
"173","o.asik (hou)","C",48,964,101,190,0,0,78,126,102,379,27,14,59,37,92,1,280,0,0,0,19,58,NA,14.05,14.9370800656369,0.887080065636933
"174","r.stuckey (det)","PG",73,1949,372,853,24,88,244,292,39,169,152,54,125,10,131,1,1012,4,0,0,5,-159,NA,14.04,14.4390612383981,0.399061238398151
"175","m.williams (uta)","PF",66,1673,231,526,84,234,57,73,82,334,78,54,53,31,151,3,603,0,0,0,50,-174,NA,14.04,14.2278195450233,0.187819545023304
"176","z.pachulia (mil)","C",53,1322,149,349,0,1,110,130,141,333,136,45,92,14,124,0,408,4,0,0,43,-181,NA,14.03,14.4993803873964,0.469380387396374
"177","l.sanders (mil)","C",23,586,76,162,0,1,26,55,60,165,19,18,26,40,74,3,178,5,0,0,20,-111,NA,14.02,14.2021150912321,0.182115091232085
"178","j.smith (nyk)","SG",74,2423,396,955,189,480,90,138,35,296,219,65,108,20,196,0,1071,2,0,0,37,-2,NA,14,13.8130333396863,0.186966660313654
"179","d.carroll (atl)","SF",73,2343,302,642,97,268,109,141,107,403,135,108,79,21,188,0,810,3,0,0,73,99,NA,13.96,15.0264966806965,1.06649668069655
"180","a.morrow (nop)","SG",76,1427,238,520,88,195,72,87,29,140,59,39,51,13,102,0,636,0,0,0,9,43,NA,13.96,14.1019883454071,0.141988345407142
"181","d.green (sas)","SG",69,1652,218,505,132,318,50,63,25,229,104,65,76,62,107,0,618,0,0,0,59,330,NA,13.9,14.6537725604383,0.753772560438261
"182","a.miller (den)","PG",58,988,106,231,11,21,60,77,28,130,197,34,61,9,75,1,283,1,0,0,2,47,NA,13.9,14.6815595316619,0.781559531661935
"183","a.miller (was)","PG",58,988,106,231,11,21,60,77,28,130,197,34,61,9,75,1,283,1,0,0,2,47,NA,13.9,14.6815595316619,0.781559531661935
"184","j.nelson (orl)","PG",68,2176,294,747,136,391,96,112,29,231,476,52,166,5,146,1,820,3,0,0,68,-273,NA,13.89,14.3592423954651,0.469242395465072
"185","e.ilyasova (mil)","SF",55,1479,237,579,37,131,107,130,107,342,72,46,61,8,135,1,618,0,0,0,47,-268,NA,13.85,14.4497229376673,0.599722937667339
"186","r.turiaf (min)","C",31,608,64,107,0,0,21,50,55,174,23,8,24,50,65,1,149,0,0,0,10,-23,NA,13.84,14.5443736004507,0.704373600450655
"187","j.mcroberts (cha)","PF",78,2365,247,566,105,291,62,85,85,373,334,58,83,46,189,0,661,3,0,0,78,37,NA,13.82,14.1407376364465,0.320737636446511
"188","c.lee (mem)","SG",79,1974,295,614,72,194,99,112,29,186,115,65,73,28,127,1,761,1,0,0,47,66,NA,13.8,13.7619743569058,0.0380256430942243
"189","s.marion (dal)","SF",76,2407,341,708,58,162,51,65,132,497,124,90,95,37,125,0,791,1,0,0,76,-134,NA,13.78,14.278673240757,0.498673240756965
"190","a.iguodala (gsw)","SG",63,2041,220,458,62,175,86,132,52,292,262,95,100,19,103,0,588,0,0,0,63,567,NA,13.71,14.4754092716913,0.765409271691325
"191","v.oladipo (orl)","SG",80,2486,392,936,74,226,248,318,43,329,327,129,256,37,210,0,1106,2,0,0,44,-266,NA,13.64,14.2190579934449,0.57905799344489
"192","j.butler (chi)","SG",67,2594,275,693,68,240,260,338,87,329,175,126,102,35,106,0,878,4,0,0,67,187,NA,13.57,13.8002531588674,0.230253158867386
"193","k.korver (atl)","SG",71,2413,289,609,185,392,87,94,22,282,208,69,102,24,147,0,850,0,0,0,71,211,NA,13.55,14.3252145351794,0.775214535179446
"194","r.hibbert (ind)","C",81,2406,331,754,2,5,207,269,202,538,91,29,148,181,269,4,871,4,0,0,81,363,NA,13.54,13.6276069026658,0.0876069026658328
"195","b.roberts (nop)","PG",72,1671,244,580,64,178,125,133,17,136,235,43,95,7,132,2,677,1,0,0,42,-137,NA,13.49,13.7664058404668,0.276405840466785
"196","j.lamb (okc)","SG",78,1543,263,609,88,247,51,64,27,189,115,56,60,26,143,1,665,0,0,0,0,214,NA,13.44,14.2384687007984,0.798468700798447
"197","g.hill (ind)","PG",76,2436,272,616,95,260,142,176,53,283,264,75,92,24,158,0,781,4,0,0,76,322,NA,13.42,13.6083417199581,0.188341719958126
"198","l.scola (ind)","PF",82,1398,263,560,1,7,99,136,85,390,81,26,108,16,164,0,626,1,0,0,2,2,NA,13.42,13.8342230297382,0.414223029738199
"199","j.jerebko (det)","PF",64,743,98,208,31,74,43,59,51,175,39,21,43,6,85,0,270,0,0,0,0,-87,NA,13.42,13.987664277747,0.567664277746973
"200","k.garnett (brk)","PF",54,1111,157,356,0,3,38,47,60,357,82,44,69,40,123,1,352,9,0,0,54,-29,NA,13.35,13.9992642542754,0.649264254275421
"201","b.biyombo (cha)","PF",77,1073,88,144,0,0,46,89,105,366,8,7,40,86,124,1,222,1,0,0,9,-46,NA,13.33,13.3957097917465,0.0657097917465048
"202","r.foye (den)","PG",81,2487,361,875,189,498,157,185,36,232,288,67,145,39,205,4,1068,0,0,0,78,-125,NA,13.31,14.4494844988951,1.13948449889506
"203","p.tucker (pho)","SG",81,2489,265,615,74,191,156,201,162,530,140,110,102,23,204,2,760,12,0,0,81,125,NA,13.31,13.9235293551298,0.613529355129772
"204","s.mack (atl)","PG",73,1494,209,501,62,184,64,74,21,160,271,50,90,2,100,1,544,0,0,0,11,-47,NA,13.28,14.2984054636988,1.01840546369879
"205","c.frye (pho)","PF",82,2316,336,778,160,432,78,95,73,416,98,60,89,63,245,1,910,2,0,0,82,298,NA,13.26,13.7408467614016,0.480846761401555
"206","a.aminu (nop)","SF",80,2044,234,494,13,48,91,137,130,497,114,82,88,37,147,1,572,0,0,0,65,-252,NA,13.19,13.4782702600861,0.288270260086108
"207","j.green (bos)","PF",82,2805,482,1171,135,396,283,356,54,380,138,57,165,47,180,1,1382,0,0,0,82,-352,NA,13.17,13.5803502533455,0.410350253345456
"208","g.davis (orl)","PF",68,1668,271,593,4,11,95,137,108,351,77,58,76,29,159,3,641,3,0,0,44,-165,NA,13.14,13.7363037848741,0.596303784874097
"209","g.davis (lac)","PF",68,1668,271,593,4,11,95,137,108,351,77,58,76,29,159,3,641,3,0,0,44,-165,NA,13.14,13.7363037848741,0.596303784874097
"210","g.henderson (cha)","SG",77,2461,403,930,40,115,235,309,31,310,198,51,113,32,159,0,1081,2,0,0,77,-70,NA,13.13,13.4984933541845,0.368493354184475
"211","c.zeller (cha)","PF",82,1412,172,404,0,1,146,200,118,353,92,40,87,41,170,0,490,0,0,0,3,-83,NA,13.12,13.7024269384589,0.582426938458921
"212","c.watson (ind)","PG",64,1194,146,335,53,145,69,88,19,101,107,60,59,8,66,0,414,0,0,0,5,136,NA,13.08,13.3097909123668,0.229790912366838
"213","p.prigioni (nyk)","PG",66,1284,88,191,65,140,11,12,36,129,228,67,60,2,132,0,252,2,0,0,27,32,NA,13.02,13.1054812378738,0.0854812378738306
"214","t.wroten (phi)","PG",72,1765,345,808,40,188,209,326,69,228,217,78,204,16,151,1,939,2,0,0,16,-436,NA,12.96,14.1114907617858,1.15149076178584
"215","o.casspi (hou)","SF",71,1284,173,410,61,176,83,122,55,260,89,44,73,14,100,0,490,0,0,0,2,148,NA,12.91,13.7366058346402,0.826605834640185
"216","r.felton (nyk)","PG",65,2020,240,608,62,195,88,122,54,197,368,77,129,27,157,1,630,1,0,0,65,24,NA,12.9,12.8422126060218,0.0577873939782183
"217","r.allen (mia)","SG",73,1937,240,543,116,309,105,116,23,205,143,54,83,8,115,0,701,0,0,0,9,162,NA,12.83,12.943597713937,0.113597713937018
"218","a.bradley (bos)","PG",60,1855,361,825,79,200,90,112,48,226,85,63,96,11,145,3,891,0,0,0,58,-127,NA,12.8,13.3539266349995,0.553926634999462
"219","t.hardaway (nyk)","SG",81,1879,294,687,130,358,106,128,19,121,66,43,47,7,144,1,824,0,0,0,0,-168,NA,12.79,12.5363504078574,0.253649592142624
"220","n.wolters (mil)","PG",58,1307,170,389,18,62,59,90,33,149,187,35,57,15,67,0,417,0,0,0,31,-25,NA,12.76,12.9763042346672,0.216304234667174
"221","j.hamilton (den)","C",8,74,9,20,3,9,5,5,4,7,0,5,4,0,8,0,26,0,0,0,0,-23,NA,12.75,12.0496253421892,0.700374657810809
"222","j.hamilton (hou)","SF",60,1019,147,375,70,197,40,51,32,194,52,44,47,20,67,0,404,1,0,0,12,-104,NA,12.75,13.9431945365064,1.19319453650638
"223","d.green (gsw)","SF",82,1796,187,459,55,165,82,123,86,409,152,98,91,72,231,3,511,7,0,0,12,145,NA,12.73,13.8477305918886,1.11773059188864
"224","b.udrih (mem)","PG",41,646,78,178,19,42,25,30,10,59,116,23,47,4,50,1,200,0,0,0,12,-106,NA,12.73,12.5966532457337,0.133346754266253
"225","c.brewer (min)","SF",81,2611,387,807,59,211,163,227,63,207,134,150,105,30,210,1,996,2,0,0,81,331,NA,12.71,13.8436679646503,1.13366796465032
"226","j.vesely (was)","SF",54,775,89,173,0,0,19,56,81,191,22,53,36,35,121,3,197,0,0,0,1,-109,NA,12.71,13.7363873220697,1.02638732206968
"227","j.vesely (den)","SF",54,775,89,173,0,0,19,56,81,191,22,53,36,35,121,3,197,0,0,0,1,-109,NA,12.71,13.7363873220697,1.02638732206968
"228","d.cunningham (min)","PF",81,1635,237,510,0,6,38,67,113,331,84,62,43,57,146,0,512,1,0,0,7,-44,NA,12.67,13.8568307622605,1.18683076226055
"229","r.kelly (lal)","SF",59,1314,157,371,48,142,110,135,42,219,95,32,47,45,147,0,472,0,0,0,25,-88,NA,12.67,14.1702205663151,1.50022056631507
"230","k.marshall (lal)","PG",55,1568,170,419,71,178,19,36,15,155,477,48,150,4,76,0,430,0,0,0,45,-172,NA,12.66,13.8611363021518,1.20113630215178
"231","t.burke (uta)","PG",70,2262,341,897,111,336,102,113,37,208,396,41,131,6,145,1,895,0,0,0,68,-256,NA,12.64,12.7794376131565,0.139437613156495
"232","m.dunleavy (chi)","SG",82,2586,333,774,123,324,140,164,46,345,186,64,108,46,163,0,929,1,0,0,61,173,NA,12.62,12.9471385299954,0.327138529995365
"233","k.middleton (mil)","SF",82,2461,376,854,120,290,118,137,60,310,169,83,123,19,243,4,990,4,0,0,64,-381,NA,12.55,13.0248452367062,0.474845236706217
"234","g.neal (cha)","PG",52,1113,193,471,68,180,94,105,10,90,83,18,64,0,65,0,548,1,0,0,3,-171,NA,12.54,12.9096610788518,0.369661078851758
