"","Player","PS","GP","Min","FGM","FGA","X3M","X3A","FTM","FTA","OR","TR","AS","ST","TO","BK","PF","DQ","PTS","TC","EJ","FF","Sta","X...","OE","PER","AdjPER","Delta"
"235","l.allen (phi)","PF",65,1068,134,299,2,13,33,50,119,311,71,24,45,33,126,1,303,0,0,0,2,-209,NA,12.52,13.765928420882,1.24592842088202
"236","l.allen (ind)","PF",65,1068,134,299,2,13,33,50,119,311,71,24,45,33,126,1,303,0,0,0,2,-209,NA,12.52,13.765928420882,1.24592842088202
"237","k.seraphin (was)","PF",53,578,111,220,0,0,27,31,53,128,17,3,41,26,103,0,249,0,0,0,1,-31,NA,12.52,13.1699946038512,0.64999460385121
"238","a.brooks (den)","PG",72,1558,233,581,96,248,83,95,43,140,233,52,117,13,146,0,645,6,0,0,12,-93,NA,12.51,13.5636887535828,1.05368875358279
"239","m.miller (mem)","SF",82,1709,213,443,107,233,46,56,30,207,129,26,77,5,95,0,579,0,0,0,4,-51,NA,12.5,12.2207684759473,0.279231524052662
"240","w.chandler (den)","SG",62,1925,307,738,122,351,110,152,58,294,114,46,79,31,193,4,846,0,0,0,55,-173,NA,12.48,13.7138764401818,1.23387644018181
"241","a.kirilenko (brk)","SF",45,856,82,160,1,5,61,119,55,146,72,40,54,18,65,0,226,0,0,0,4,-50,NA,12.48,12.3574604275724,0.12253957242757
"242","j.smith (nop)","PF",31,826,131,282,0,0,39,50,51,181,29,11,28,29,100,3,301,1,0,0,27,-64,NA,12.47,12.8681286106925,0.398128610692492
"243","e.turner (phi)","SG",81,2453,435,1022,50,156,213,262,62,408,261,67,189,7,195,3,1133,9,0,0,56,-375,NA,12.43,13.6613433659878,1.23134336598777
"244","e.turner (ind)","SG",81,2453,435,1022,50,156,213,262,62,408,261,67,189,7,195,3,1133,9,0,0,56,-375,NA,12.43,13.6613433659878,1.23134336598777
"245","p.beverley (hou)","PG",57,1750,199,481,92,255,83,102,72,196,149,78,66,23,174,4,573,6,0,0,55,295,NA,12.43,13.3509097332514,0.920909733251426
"246","n.calathes (mem)","SG",71,1174,142,311,19,61,44,72,23,137,209,65,101,8,117,0,347,1,0,0,7,19,NA,12.36,12.5007037038859,0.140703703885858
"247","x.henry (lal)","SG",43,907,144,345,28,81,116,177,25,114,51,44,57,7,79,0,432,1,0,0,5,-38,NA,12.36,13.8713654475347,1.51136544753473
"248","k.martin (nyk)","PF",32,634,63,122,0,1,11,19,36,134,50,25,26,27,85,0,137,4,0,0,15,31,NA,12.25,12.4184303847256,0.168430384725553
"249","c.butler (okc)","SF",56,1416,213,540,98,249,63,75,21,229,82,47,61,17,120,1,587,0,0,0,13,-152,NA,12.24,12.965320320178,0.725320320177968
"250","a.randolph (den)","PF",43,527,68,175,18,61,52,69,19,121,32,26,39,19,64,0,206,1,0,0,5,-114,NA,12.23,13.7229764203605,1.49297642036054
"251","c.douglas-roberts (cha)","SF",49,1017,111,252,51,132,66,82,16,119,51,29,36,16,61,0,339,0,0,0,8,-10,NA,12.19,12.4616258772212,0.27162587722124
"252","r.sacre (lal)","C",65,1093,143,300,0,0,64,94,82,254,51,24,44,47,134,2,350,1,0,0,13,-153,NA,12.17,13.5419206715242,1.37192067152425
"253","t.ross (tor)","SG",81,2156,318,751,161,408,82,98,43,253,79,64,88,27,183,4,879,1,0,0,62,132,NA,12.09,12.4627333600519,0.372733360051948
"254","m.kidd-gilchrist (cha)","SF",62,1501,167,353,1,9,113,184,109,324,52,43,60,39,145,1,448,0,0,0,62,9,NA,12.07,12.3924993738068,0.322499373806796
"255","m.barnes (lac)","SF",63,1738,231,527,97,283,66,90,60,292,125,56,85,28,185,1,625,4,0,0,40,353,NA,12.05,13.1669485657043,1.11694856570426
"256","j.bayless (mem)","PG",72,1686,248,617,76,213,94,118,22,145,194,60,82,9,161,1,666,4,0,0,19,-97,NA,12.04,12.5262583873559,0.486258387355878
"257","j.bayless (bos)","PG",72,1686,248,617,76,213,94,118,22,145,194,60,82,9,161,1,666,4,0,0,19,-97,NA,12.04,12.5262583873559,0.486258387355878
"258","m.thornton (sac)","SG",72,1742,252,639,109,316,90,112,57,198,77,58,67,11,110,0,703,0,0,0,27,-32,NA,12,12.2641633498588,0.264163349858787
"259","m.thornton (brk)","SG",72,1742,252,639,109,316,90,112,57,198,77,58,67,11,110,0,703,0,0,0,27,-32,NA,12,12.2641633498588,0.264163349858787
"260","d.wright (por)","SF",68,981,111,296,69,202,52,69,29,191,64,23,39,16,62,0,343,0,0,0,13,54,NA,11.98,12.8398730848073,0.859873084807342
"261","j.crowder (dal)","SF",78,1258,130,296,50,151,46,61,46,194,60,59,41,21,100,0,356,2,0,0,8,243,NA,11.89,12.4696655651733,0.57966556517329
"262","r.jefferson (uta)","SF",82,2211,294,654,123,301,120,162,18,219,130,57,94,14,169,0,831,2,0,0,78,-413,NA,11.88,11.9583762739864,0.0783762739864269
"263","m.harkless (orl)","SF",80,1955,224,483,59,154,85,143,69,264,80,97,86,50,140,0,592,1,0,0,41,-308,NA,11.87,12.1980764257228,0.32807642572276
"264","m.williams (por)","PG",74,1835,280,672,83,225,78,89,42,153,321,55,149,10,197,1,721,4,0,0,0,73,NA,11.87,12.7337203808436,0.863720380843599
"265","k.singler (det)","SG",82,2335,269,602,94,246,152,184,116,303,75,61,79,38,211,2,784,0,0,0,36,-226,NA,11.86,12.3110091374184,0.451009137418415
"266","n.collison (okc)","PF",81,1357,134,241,4,17,66,93,116,293,104,30,71,28,187,0,338,2,0,0,0,333,NA,11.84,12.4866250041754,0.646625004175384
"267","p.antic (atl)","PF",50,928,123,294,56,171,50,66,57,209,59,19,55,12,126,0,352,2,0,0,26,131,NA,11.74,12.9586056367306,1.21860563673061
"268","i.smith (pho)","PG",70,1011,119,281,1,24,22,39,31,129,179,49,65,13,66,0,261,0,0,0,1,-10,NA,11.71,12.1790590231513,0.469059023151337
"269","r.evans (sac)","PF",54,898,71,150,0,0,72,130,115,334,21,37,58,3,119,1,214,2,0,0,20,-103,NA,11.69,12.2217519170044,0.531751917004449
"270","j.barea (min)","PG",79,1470,254,656,73,231,79,100,16,154,304,26,124,0,129,0,660,4,0,0,1,-99,NA,11.68,13.0512013506,1.3712013506
"271","a.rivers (nop)","SG",69,1340,192,474,36,99,110,173,26,129,160,45,77,9,134,0,530,3,0,0,4,-14,NA,11.6,11.8867305848642,0.286730584864181
"272","j.jack (cle)","PG",80,2253,286,698,63,185,125,149,22,223,325,55,133,22,133,0,760,2,0,0,31,-240,NA,11.57,11.95887947551,0.388879475509988
"273","m.webster (was)","SF",78,2164,254,587,146,372,105,125,38,223,97,41,58,15,150,1,759,0,0,0,13,-12,NA,11.56,11.9352678927255,0.375267892725509
"274","d.williams (sac)","PF",78,1816,206,481,26,99,186,259,71,323,56,48,76,20,114,0,624,0,0,0,15,-180,NA,11.53,11.8566987044868,0.326698704486793
"275","j.freeland (por)","PF",52,724,77,161,0,2,20,29,87,207,36,10,33,22,95,0,174,1,0,0,0,27,NA,11.34,12.0908499852431,0.750849985243097
"276","k.bazemore (lal)","SG",67,912,147,343,43,128,66,109,10,117,92,43,79,13,102,0,403,0,0,0,15,-251,NA,11.28,12.7256125815592,1.44561258155921
"277","o.mayo (mil)","SG",52,1348,224,550,84,227,76,88,25,125,113,28,95,13,111,0,608,5,0,0,23,-357,NA,11.27,11.6892102421068,0.41921024210683
"278","m.bonner (sas)","PF",61,697,73,164,42,98,9,12,16,131,31,15,16,11,49,0,197,0,0,0,0,112,NA,11.27,11.9422094367719,0.67220943677188
"279","s.adams (okc)","C",81,1200,93,185,0,0,79,136,142,332,44,40,71,57,203,3,265,1,0,0,20,57,NA,11.25,11.97422711595,0.724227115950002
"280","e.moore (orl)","SG",79,1506,195,456,57,161,52,68,29,136,112,60,55,13,106,0,499,0,0,0,3,-147,NA,11.18,11.6705806790558,0.490580679055775
"281","j.ayres (sas)","PF",73,952,101,174,0,0,38,55,89,257,60,13,63,25,146,0,240,0,0,0,10,113,NA,11.16,11.9565603338445,0.796560333844537
"282","j.thompson (sac)","PF",82,2011,251,496,0,0,84,145,153,527,52,32,95,56,251,5,586,9,0,0,61,-9,NA,11.14,11.4307177800925,0.290717780092489
"283","s.novak (tor)","SF",54,545,60,146,52,122,6,6,8,58,13,12,5,4,44,0,178,0,0,0,1,72,NA,11.1,11.3215639068661,0.221563906866056
"284","w.johnson (lal)","SG",79,2241,277,651,100,271,61,77,70,348,124,86,90,77,207,1,715,0,0,0,62,-374,NA,11.08,12.4886994896627,1.40869948966265
"285","c.martin (atl)","SF",59,873,111,264,59,151,48,65,13,110,34,27,34,7,71,0,329,0,0,0,6,-126,NA,11.05,12.0225247229691,0.972524722969077
"286","c.martin (chi)","SF",59,873,111,264,59,151,48,65,13,110,34,27,34,7,71,0,329,0,0,0,6,-126,NA,11.05,12.0225247229691,0.972524722969077
"287","s.blake (lal)","PG",55,1496,133,353,79,210,33,43,13,159,307,53,102,8,85,0,378,0,0,0,28,-174,NA,11.01,12.0997003157807,1.08970031578075
"288","a.tolliver (cha)","PF",64,1300,129,307,102,247,33,41,33,168,42,19,23,15,82,0,393,0,0,0,9,75,NA,11.01,11.2512413904923,0.241241390492304
"289","j.anderson (phi)","SG",80,2307,309,717,115,351,77,106,59,300,150,74,106,28,154,0,810,0,0,0,62,-543,NA,10.92,12.0405513888609,1.12055138886086
"290","d.granger (ind)","SF",41,848,116,307,43,128,63,67,31,133,41,12,46,17,62,0,338,0,0,0,2,96,NA,10.9,11.4357200104741,0.535720010474053
"291","d.granger (lac)","SF",41,848,116,307,43,128,63,67,31,133,41,12,46,17,62,0,338,0,0,0,2,96,NA,10.9,11.4357200104741,0.535720010474053
"292","g.antetokounmpo (mil)","SG",77,1899,173,418,41,118,138,202,78,339,149,60,122,61,173,2,525,2,0,0,23,-177,NA,10.82,11.1253375495735,0.305337549573458
"293","k.hinrich (chi)","SG",73,2120,243,619,85,242,95,125,31,192,285,80,120,26,203,2,666,3,0,0,61,145,NA,10.8,11.3265348865726,0.526534886572644
"294","c.johnson (bos)","SF",40,790,85,214,43,127,37,43,31,97,32,27,22,4,63,0,250,0,0,0,0,12,NA,10.8,11.3947183399899,0.594718339989875
"295","d.motiejunas (hou)","PF",62,952,131,296,21,84,58,96,60,225,34,20,49,21,132,4,341,0,0,0,3,53,NA,10.76,11.6579976997122,0.897997699712182
"296","r.lewis (mia)","PF",60,975,98,236,46,134,26,33,24,110,57,53,35,8,90,0,268,1,0,0,6,53,NA,10.74,11.1353446261661,0.39534462616615
"297","m.dellavedova (cle)","SG",72,1276,122,296,57,154,38,48,30,124,186,34,60,5,121,0,339,1,0,0,4,72,NA,10.69,11.2185997897994,0.528599789799372
"298","u.haslem (mia)","PF",46,653,74,146,0,0,25,44,42,175,14,11,24,15,79,1,173,1,0,0,18,-67,NA,10.57,10.943502525758,0.373502525758042
"299","t.sefolosha (okc)","SG",61,1589,141,340,48,152,53,69,50,219,95,79,55,17,90,0,383,0,0,0,61,120,NA,10.42,11.1202129818351,0.700212981835113
"300","t.outlaw (sac)","SF",63,1068,130,326,41,117,42,52,36,168,48,20,26,19,94,0,343,0,0,0,4,-101,NA,10.42,10.8147481913933,0.394748191393258
"301","e.fournier (den)","SG",76,1502,228,544,89,237,93,123,34,202,114,34,100,7,179,1,638,1,0,0,4,12,NA,10.36,11.6078766239001,1.24787662390013
"302","a.goodwin (pho)","SG",52,533,76,167,5,36,37,55,25,87,20,20,44,11,45,0,194,0,0,0,0,-88,NA,10.34,10.5899150286979,0.249915028697938
"303","a.shved (min)","PG",63,667,76,237,30,102,68,90,21,81,68,26,48,16,36,0,250,0,0,0,0,-35,NA,10.27,11.347151584075,1.07715158407496
"304","i.mahinmi (ind)","C",77,1253,91,189,0,1,90,145,107,257,25,41,58,72,207,1,272,1,0,0,1,8,NA,10.18,10.5263542271492,0.346354227149243
"305","n.mohammed (chi)","C",80,562,54,126,0,0,16,30,66,175,20,14,37,30,77,0,124,1,0,0,1,-15,NA,10.18,10.6828901985587,0.502890198558717
"306","q.acy (sac)","SF",63,852,66,141,4,15,35,53,71,215,28,23,30,26,122,1,171,5,0,0,0,-134,NA,10.14,10.6201985269437,0.480198526943662
"307","p.jones (okc)","SF",62,767,83,181,22,61,28,42,28,114,26,14,21,19,62,0,216,0,0,0,7,54,NA,10.14,10.6259585519687,0.485958551968709
"308","d.fisher (okc)","PG",81,1430,141,361,88,229,55,71,12,122,117,70,49,3,157,0,425,4,0,0,0,237,NA,10.09,11.0020405509315,0.912040550931469
"309","c.hayes (tor)","PF",61,755,56,130,0,1,20,25,69,210,35,34,33,12,95,1,132,0,0,0,1,60,NA,10.04,10.7703204618517,0.730320461851655
"310","g.wallace (bos)","SF",58,1418,116,230,19,64,47,101,36,212,143,73,97,14,79,0,298,4,0,0,16,-172,NA,10.02,10.3431852992285,0.32318529922849
"311","a.nicholson (orl)","PF",76,1172,180,420,28,89,47,57,53,255,25,18,51,23,150,2,435,1,0,0,5,-153,NA,9.9,10.6657214793942,0.765721479394196
"312","h.barnes (gsw)","SF",78,2207,271,678,66,190,130,181,66,311,116,65,84,20,158,0,738,0,0,0,24,-51,NA,9.85,10.7305804813049,0.880580481304943
"313","g.stiemsma (nop)","C",55,1007,70,122,0,1,19,32,72,226,36,35,44,57,169,3,159,4,0,0,20,-171,NA,9.75,10.2403376090705,0.490337609070504
"314","a.harrington (was)","PF",34,513,82,207,34,100,27,35,15,80,28,14,34,0,72,0,225,0,0,0,0,46,NA,9.75,10.6591002504211,0.909100250421057
"315","r.mccallum (sac)","PG",45,898,113,300,22,59,32,43,18,79,120,22,39,9,69,0,280,0,0,0,10,-95,NA,9.74,10.1314705997305,0.391470599730511
"316","c.budinger (min)","SF",41,754,100,254,42,120,32,39,19,103,31,19,24,2,58,0,274,0,0,0,8,-1,NA,9.73,10.876540045321,1.14654004532095
"317","r.hummel (min)","SF",53,651,67,177,32,89,15,16,35,132,23,17,10,2,57,0,181,0,0,0,5,36,NA,9.67,10.9980223970599,1.32802239705991
"318","i.shumpert (nyk)","SG",74,1962,183,484,76,228,53,71,81,308,129,92,79,13,209,1,495,1,0,0,58,154,NA,9.66,10.0398805071193,0.379880507119266
"319","s.williams (lal)","SF",36,754,73,192,42,129,14,20,25,167,30,19,21,30,93,2,202,2,0,0,13,25,NA,9.51,10.9452672884244,1.4352672884244
"320","a.anderson (brk)","SG",78,1770,194,485,84,248,92,118,40,175,80,48,62,11,147,0,564,2,0,0,26,-52,NA,9.5,9.82943314142033,0.329433141420333
"321","h.thompson (phi)","SF",77,1742,171,372,67,167,52,73,73,247,73,53,60,12,144,0,461,0,0,0,41,-360,NA,9.5,10.526291874341,1.02629187434099
"322","k.caldwell-pope (det)","SG",80,1582,182,460,59,185,47,61,38,156,55,75,28,12,145,0,470,1,0,0,41,-60,NA,9.46,10.2158611050379,0.755861105037928
"323","d.arthur (den)","PF",69,1164,162,410,24,64,53,62,52,210,61,39,58,47,185,3,401,3,0,0,1,74,NA,9.41,10.8374664577732,1.42746645777319
"324","f.garcia (hou)","SG",55,1083,118,294,69,193,10,19,21,122,63,27,30,33,120,1,315,1,0,0,4,32,NA,9.37,10.1780187612133,0.808018761213299
"325","t.douglas (mia)","PG",51,677,73,190,31,102,25,34,18,86,68,19,34,5,81,0,202,0,0,0,17,-12,NA,9.2,9.81915246356278,0.619152463562779
"326","e.clark (cle)","SF",54,769,97,261,41,122,22,34,22,143,18,17,31,25,67,0,257,0,0,0,17,-136,NA,9.09,9.62695006726658,0.536950067266577
"327","d.miller (nop)","SF",45,726,73,166,25,77,29,36,9,52,43,23,22,9,88,0,200,0,0,0,7,51,NA,9.06,9.39823084814876,0.338230848148758
"328","l.ridnour (mil)","PG",61,1138,126,327,37,108,17,26,23,97,177,32,66,8,92,0,306,1,0,0,14,-202,NA,9.01,9.54630787838488,0.536307878384884
"329","l.ridnour (cha)","PG",61,1138,126,327,37,108,17,26,23,97,177,32,66,8,92,0,306,1,0,0,14,-202,NA,9.01,9.54630787838488,0.536307878384884
"330","j.dudley (lac)","SG",74,1730,196,447,81,225,38,58,36,160,104,41,56,10,146,0,511,0,0,0,43,210,NA,8.91,9.76559009094104,0.855590090941039
"331","n.cole (mia)","PG",82,2012,207,500,60,174,53,68,17,160,247,77,128,5,156,0,527,2,0,0,6,105,NA,8.8,9.13137994825944,0.331379948259441
"332","p.pressey (bos)","PG",75,1129,78,253,28,106,29,45,20,105,240,68,87,5,97,1,213,0,0,0,11,-39,NA,8.78,9.58306465320106,0.803064653201064
"333","e.williams (phi)","SG",67,1157,140,337,37,125,87,119,30,130,72,35,68,3,126,0,404,0,0,0,2,-366,NA,8.71,9.82808957605877,1.11808957605877
"334","s.battier (mia)","SF",73,1467,105,275,73,210,15,23,34,137,63,50,22,39,124,0,298,0,0,0,56,195,NA,8.7,8.94941359376687,0.249413593766871
"335","a.gee (cle)","SG",65,1021,98,237,19,59,43,61,35,149,47,39,44,15,96,0,258,0,0,0,24,-228,NA,8.63,9.18160238209011,0.551602382090106
"336","q.miller (den)","SF",52,788,94,256,30,94,39,55,36,147,26,22,48,32,70,0,257,0,0,0,16,-60,NA,8.62,9.67457782722335,1.05457782722335
"337","l.mbahamoute (sac)","SF",64,1002,87,193,4,17,46,67,56,146,36,31,40,14,68,2,224,0,0,0,7,-152,NA,8.42,9.13614718731736,0.716147187317363
"338","l.mbahamoute (min)","SF",64,1002,87,193,4,17,46,67,56,146,36,31,40,14,68,2,224,0,0,0,7,-152,NA,8.42,9.13614718731736,0.716147187317363
"339","t.prince (mem)","SF",76,1949,200,492,20,69,34,60,32,234,119,39,41,19,63,0,454,0,0,0,76,43,NA,8.18,8.24488339701796,0.0648833970179563
"340","t.snell (chi)","SF",77,1235,129,336,57,178,31,41,19,124,68,29,44,15,84,0,346,0,0,0,12,-115,NA,8.02,8.49004429301052,0.470044293010524
"341","j.salmons (sac)","SF",78,1725,150,413,63,163,40,52,20,163,147,47,54,19,124,0,403,1,0,0,8,-8,NA,7.81,8.28683680147826,0.476836801478261
"342","j.salmons (tor)","SF",78,1725,150,413,63,163,40,52,20,163,147,47,54,19,124,0,403,1,0,0,8,-8,NA,7.81,8.28683680147826,0.476836801478261
"343","g.temple (was)","SG",75,644,51,141,6,29,30,43,21,68,72,35,42,11,72,0,138,0,0,0,0,-86,NA,7.81,8.53713836446584,0.727138364465842
"344","b.mclemore (sac)","SG",82,2185,255,679,95,297,115,143,53,235,83,45,96,18,201,1,720,2,0,0,55,-206,NA,7.77,8.20893120278994,0.438931202789936
"345","e.udoh (mil)","PF",43,804,57,143,0,0,30,47,61,148,31,15,38,44,96,0,144,0,0,0,14,-169,NA,7.62,7.99195370682089,0.371953706820893
"346","d.lamb (orl)","SG",53,697,63,160,36,90,29,36,8,49,43,11,27,1,54,1,191,0,0,0,0,-2,NA,7.51,7.8995951790043,0.3895951790043
"347","b.davies (phi)","PF",51,573,54,128,2,10,34,53,38,109,28,24,35,8,92,1,144,0,0,0,0,-32,NA,7.49,8.80819259541361,1.31819259541361
"348","j.terry (brk)","SG",35,570,55,152,39,103,10,15,4,37,56,13,27,0,48,0,159,1,0,0,0,-66,NA,7.48,7.86697870916842,0.38697870916842
"349","w.green (lac)","SG",55,870,102,271,41,121,28,34,12,78,50,22,34,11,96,0,273,0,0,0,9,82,NA,7.13,8.22268844162069,1.09268844162069
"350","d.garrett (uta)","SG",71,1050,101,265,36,96,10,12,11,97,120,41,75,5,75,0,248,0,0,0,0,-116,NA,7.1,7.49765941477714,0.39765941477714
"351","a.bennett (cle)","PF",52,666,80,225,13,53,44,69,49,155,17,21,47,8,93,1,217,1,0,0,0,-83,NA,6.95,7.78979319843244,0.839793198432436
"352","k.perkins (okc)","C",62,1206,87,194,0,2,37,67,82,305,67,26,91,32,177,0,211,10,0,0,62,44,NA,6.32,7.04721861864179,0.727218618641789
"353","j.taylor (cha)","SF",26,629,82,218,18,67,26,47,15,60,22,13,25,5,62,0,208,0,0,0,8,-75,NA,5.97,6.58344242120509,0.61344242120509
"354","d.schroder (atl)","PG",49,641,72,188,10,42,29,43,5,60,93,17,61,0,54,0,183,0,0,0,0,-205,NA,5.81,6.79813189624025,0.988131896240247
"355","j.lucas (uta)","PG",42,589,62,190,25,84,10,16,12,39,42,14,22,0,41,0,159,0,0,0,6,-168,NA,5.23,5.71773529662478,0.487735296624784
