Player,PS,GP,Min,Pts,FGM,FGA,3M,3A,FTM,FTA,OR,TR,AS,ST,TO,BK,PF,DQ,PTS,TC,EJ,FF,Sta,+/-,OE,PER,PER,Var,,FGM_Weight,FGA_Weight,ThrPTM_Weight,FTM_Weight,Blk_Weight,OffReb_Weight,Ast_Weight,DefReb_Weight,Foul_Weight,FTA_Weight,Stl_Weight,TO_Weight,,,,,
d.jordan (lac),C,82,2872,536,348,515,0,0,160,374,331,1114,75,80,123,203,264,2,856,7,0,0,82,493,1.107,18.19,18.76833748,0.578337484,,3.534005716,1.091600799,1.449853942,2.074151336,1.020691649,1.132367194,1.002983237,0.44830795,0.392726959,0.710666084,1.735893006,1.611802748,,,,,
b.biyombo (cha),PF,77,1073,130,88,144,0,0,46,89,105,366,8,7,40,86,124,1,222,1,0,0,9,-46,1.103,13.33,13.2562956,0.073704397,,,,,,,,,,,,,,,,,,
a.drummond (det),C,81,2614,821,479,769,0,2,137,328,440,1071,35,102,109,131,273,3,1095,9,0,0,81,-234,1.087,22.65,22.83532288,0.185322878,,,,,,,,,,,,,,,,,,
r.lopez (por),C,82,2611,512,355,644,0,1,198,242,326,698,73,26,84,139,196,2,908,6,0,0,82,314,0.901,17.68,17.96577202,0.285772021,,,,,,,,,,,,,,,,,,
c.andersen (mia),C,72,1396,243,177,275,3,12,120,169,129,379,19,32,53,97,162,1,477,1,0,0,0,162,0.899,18.56,18.12551179,0.43448821,,,,,,,,,,,,,,,,,,
r.turiaf (min),C,31,608,107,64,107,0,0,21,50,55,174,23,8,24,50,65,1,149,0,0,0,10,-23,0.879,13.84,14.41948291,0.579482905,,,,,,,,,,,,,,,Obj,Min Var,0.183206055,
s.adams (okc),C,81,1200,107,93,185,0,0,79,136,142,332,44,40,71,57,203,3,265,1,0,0,20,57,0.867,11.25,11.87690176,0.626901762,,,,,,,,,,,,,,,,,,
b.wright (dal),C,58,1083,371,224,331,0,0,77,106,102,244,31,32,35,55,94,0,525,0,0,0,0,123,0.864,23.6,23.43007215,0.16992785,,,,,,,,,,,,,,,Constraints,,,
a.bogut (gsw),C,67,1770,448,235,375,0,0,22,64,181,670,113,48,97,119,210,3,492,7,0,0,67,308,0.861,17.11,17.83645042,0.726450419,,,,,,,,,,,,,,,,,,
t.chandler (nyk),C,55,1665,284,191,322,0,1,98,155,159,529,60,37,71,63,145,2,480,8,0,0,55,13,0.854,16.48,15.98998989,0.490010113,,,,,,,,,,,,,,,,Avg,14.9,15.1
s.dalembert (dal),C,80,1614,327,214,377,0,1,101,137,200,541,38,41,90,94,210,0,529,1,0,0,68,19,0.826,16.88,17.21551303,0.335513033,,,,,,,,,,,,,,,,AVg,14.9,
g.stiemsma (nop),C,55,1007,121,70,122,0,1,19,32,72,226,36,35,44,57,169,3,159,4,0,0,20,-171,0.815,9.75,10.14310308,0.393103081,,,,,,,,,,,,,,,,,,
r.evans (sac),PF,54,898,70,71,150,0,0,72,130,115,334,21,37,58,3,119,1,214,2,0,0,20,-103,0.807,11.69,12.19035809,0.500358091,,,,,,,,,,,,,,,,,,
n.collison (okc),PF,81,1357,214,134,241,4,17,66,93,116,293,104,30,71,28,187,0,338,2,0,0,0,333,0.793,11.84,12.44978683,0.609786833,,,,,,,,,,,,,,,,,,
j.freeland (por),PF,52,724,134,77,161,0,2,20,29,87,207,36,10,33,22,95,0,174,1,0,0,0,27,0.79,11.34,12.02301656,0.683016565,,,,,,,,,,,,,,,,,,
t.hansbrough (tor),PF,64,981,60,93,196,0,2,126,185,120,287,17,28,47,19,132,0,312,5,0,0,4,-5,0.786,14.2,14.36479743,0.164797434,,,,,,,,,,,,,,,,,,
j.ayres (sas),PF,73,952,164,101,174,0,0,38,55,89,257,60,13,63,25,146,0,240,0,0,0,10,113,0.774,11.16,11.91281121,0.752811205,,,,,,,,,,,,,,,,,,
m.plumlee (brk),PF,70,1275,276,199,302,0,3,122,195,99,308,60,49,77,55,171,3,520,0,0,0,22,-87,0.762,19.09,18.84935617,0.240643826,,,,,,,,,,,,,,,,,,
t.booker (was),PF,72,1553,397,222,403,0,2,47,76,149,379,64,41,58,45,131,0,491,2,0,0,45,-55,0.761,15.02,15.3063919,0.286391898,,,,,,,,,,,,,,,,,,
a.varejao (cle),PF,65,1803,362,227,459,0,7,92,135,187,629,140,69,72,39,164,2,546,1,0,0,29,64,0.758,17.05,17.52381489,0.473814894,,,,,,,,,,,,,,,,,,
j.withey (nop),C,58,687,86,69,129,0,1,52,73,49,150,26,15,20,50,73,0,190,0,0,0,4,29,0.754,15.25,15.00793536,0.242064643,,,,,,,,,,,,,,,,,,
j.hill (lal),C,72,1501,448,286,521,0,1,124,181,194,535,54,29,75,65,172,2,696,1,0,0,32,-304,0.746,19.39,21.05016646,1.660166459,,,,,,,,,,,,,,,,,,
j.vesely (was),SF,54,775,159,89,173,0,0,19,56,81,191,22,53,36,35,121,3,197,0,0,0,1,-109,0.74,12.71,13.6807168,0.970716795,,,,,,,,,,,,,,,,,,
j.vesely (den),SF,54,775,159,89,173,0,0,19,56,81,191,22,53,36,35,121,3,197,0,0,0,1,-109,0.74,12.71,13.6807168,0.970716795,,,,,,,,,,,,,,,,,,
j.evans (uta),SF,66,1208,299,175,332,0,2,51,75,120,309,44,42,40,46,139,2,401,0,0,0,4,-177,0.74,16.27,16.22331085,0.046689147,,,,,,,,,,,,,,,,,,
o.asik (hou),C,48,964,124,101,190,0,0,78,126,102,379,27,14,59,37,92,1,280,0,0,0,19,58,0.736,14.05,14.85149946,0.801499457,,,,,,,,,,,,,,,,,,
q.acy (sac),SF,63,852,109,66,141,4,15,35,53,71,215,28,23,30,26,122,1,171,5,0,0,0,-134,0.734,10.14,10.54981158,0.409811585,,,,,,,,,,,,,,,,,,
j.adrien (mil),SF,53,963,210,143,275,0,0,76,119,102,306,38,24,39,36,108,0,362,2,0,0,12,-72,0.724,17.49,17.59891243,0.10891243,,,,,,,,,,,,,,,,,,
p.prigioni (nyk),PG,66,1284,360,88,191,65,140,11,12,36,129,228,67,60,2,132,0,252,2,0,0,27,32,0.713,13.02,13.08009998,0.060099979,,,,,,,,,,,,,,,,,,
j.noah (chi),C,80,2818,513,380,800,0,2,247,335,282,901,431,99,194,123,245,2,1007,12,0,0,80,230,0.71,20.06,20.12807305,0.068073046,,,,,,,,,,,,,,,,,,
c.hayes (tor),PF,61,755,92,56,130,0,1,20,25,69,210,35,34,33,12,95,1,132,0,0,0,1,60,0.705,10.04,10.71326619,0.673266188,,,,,,,,,,,,,,,,,,
i.mahinmi (ind),C,77,1253,92,91,189,0,1,90,145,107,257,25,41,58,72,207,1,272,1,0,0,1,8,0.703,10.18,10.41527379,0.235273788,,,,,,,,,,,,,,,,,,
g.dieng (min),C,60,821,170,113,227,1,1,59,93,103,300,39,30,54,50,108,0,286,0,0,0,15,-40,0.7,16.58,17.7557357,1.175735704,,,,,,,,,,,,,,,,,,
d.blair (dal),C,78,1217,343,210,393,0,2,77,121,139,368,70,60,77,21,192,1,497,1,0,0,13,-12,0.698,17.33,18.04287387,0.712873874,,,,,,,,,,,,,,,,,,
k.martin (nyk),PF,32,634,115,63,122,0,1,11,19,36,134,50,25,26,27,85,0,137,4,0,0,15,31,0.698,12.25,12.34674626,0.096746264,,,,,,,,,,,,,,,,,,
t.splitter (sas),PF,59,1272,241,181,346,0,3,121,173,123,363,90,29,76,31,117,0,483,0,0,0,50,266,0.697,16.58,17.19457063,0.614570629,,,,,,,,,,,,,,,,,,
l.allen (phi),PF,65,1068,241,134,299,2,13,33,50,119,311,71,24,45,33,126,1,303,0,0,0,2,-209,0.693,12.52,13.69217905,1.172179051,,,,,,,,,,,,,,,,,,
l.allen (ind),PF,65,1068,241,134,299,2,13,33,50,119,311,71,24,45,33,126,1,303,0,0,0,2,-209,0.693,12.52,13.69217905,1.172179051,,,,,,,,,,,,,,,,,,
h.sims (phi),C,46,877,170,130,274,0,1,90,121,104,237,52,28,41,20,116,1,350,0,0,0,25,-138,0.692,16.14,17.43636444,1.296364444,,,,,,,,,,,,,,,,,,
e.davis (mem),PF,63,956,263,155,290,0,0,47,89,92,260,27,17,40,43,114,0,357,2,0,0,4,52,0.687,15.99,15.57566993,0.414330066,,,,,,,,,,,,,,,,,,
e.brand (atl),PF,73,1416,297,179,332,0,2,61,94,97,361,74,40,60,88,192,0,419,1,0,0,15,-60,0.686,14.05,14.93453345,0.884533449,,,,,,,,,,,,,,,,,,
n.pekovic (min),C,54,1665,572,379,701,0,0,186,249,206,468,49,30,84,23,129,0,944,2,0,0,54,280,0.682,20.72,21.9877484,1.267748399,,,,,,,,,,,,,,,,,,
a.ajinca (nop),C,56,952,216,136,250,0,1,56,67,94,277,40,23,63,46,187,3,328,0,0,0,30,-99,0.68,14.62,14.94489419,0.324894189,,,,,,,,,,,,,,,,,,
a.johnson (tor),PF,77,2214,657,344,612,20,66,91,143,172,504,115,56,123,88,271,5,799,1,0,0,72,198,0.677,15.44,15.4973775,0.057377499,,,,,,,,,,,,,,,,,,
t.zeller (cle),PF,70,1050,225,156,290,0,1,87,121,102,281,35,18,60,38,137,1,399,1,0,0,9,-5,0.675,15.43,15.59238086,0.162380864,,,,,,,,,,,,,,,,,,
t.jones (hou),PF,76,2083,747,386,713,31,102,118,195,162,528,87,54,71,99,139,0,921,1,0,0,71,125,0.667,19.14,19.62556034,0.485560338,,,,,,,,,,,,,,,,,,
k.faried (den),SF,80,2179,692,447,820,0,3,202,311,237,683,95,70,135,69,193,0,1096,5,0,0,77,-158,0.667,19.9,21.06752053,1.167520529,,,,,,,,,,,,,,,,,,
a.kirilenko (brk),SF,45,856,106,82,160,1,5,61,119,55,146,72,40,54,18,65,0,226,0,0,0,4,-50,0.667,12.48,12.32620808,0.153791923,,,,,,,,,,,,,,,,,,
j.henson (mil),PF,70,1858,597,344,639,0,1,91,177,171,497,113,41,114,116,185,0,779,4,0,0,23,-428,0.658,17.97,17.77515495,0.194845052,,,,,,,,,,,,,,,,,,
a.miller (den),PG,58,988,185,106,231,11,21,60,77,28,130,197,34,61,9,75,1,283,1,0,0,2,47,0.657,13.9,14.63585905,0.735859049,,,,,,,,,,,,,,,,,,
a.miller (was),PG,58,988,185,106,231,11,21,60,77,28,130,197,34,61,9,75,1,283,1,0,0,2,47,0.657,13.9,14.63585905,0.735859049,,,,,,,,,,,,,,,,,,
m.gortat (was),C,81,2660,756,455,840,1,1,157,229,202,767,136,41,126,121,201,2,1068,3,0,0,80,292,0.657,17.66,17.79396022,0.133960222,,,,,,,,,,,,,,,,,,
k.koufos (mem),C,80,1351,394,227,459,0,0,60,93,160,418,39,32,68,71,182,1,514,3,0,0,22,37,0.655,16.54,16.23361167,0.306388332,,,,,,,,,,,,,,,,,,
z.pachulia (mil),C,53,1322,188,149,349,0,1,110,130,141,333,136,45,92,14,124,0,408,4,0,0,43,-181,0.654,14.03,14.4335852,0.403585197,,,,,,,,,,,,,,,,,,
c.paul (lac),PG,62,2168,751,406,870,78,212,295,345,38,268,663,154,145,4,157,1,1185,10,0,0,62,530,0.652,25.98,27.58888779,1.608887787,,,,,,,,,,,,,,,,,,
d.howard (hou),C,71,2396,603,473,801,2,7,349,638,232,866,130,60,229,128,240,0,1297,13,0,0,71,341,0.65,21.36,21.64800269,0.288002687,,,,,,,,,,,,,,,,,,
t.thompson (cle),PF,82,2591,491,363,761,0,1,235,339,269,754,72,42,108,35,188,0,961,0,0,0,82,-228,0.647,14.96,15.19991171,0.239911707,,,,,,,,,,,,,,,,,,
j.mcroberts (cha),PF,78,2365,747,247,566,105,291,62,85,85,373,334,58,83,46,189,0,661,3,0,0,78,37,0.647,13.82,14.08079258,0.26079258,,,,,,,,,,,,,,,,,,
j.valanciunas (tor),C,81,2283,520,359,676,0,1,198,260,225,712,58,24,136,71,249,1,916,6,0,0,81,91,0.647,16.17,16.22610505,0.056105049,,,,,,,,,,,,,,,,,,
m.plumlee (pho),PF,80,1963,498,286,553,0,0,74,132,198,626,43,50,111,90,185,2,646,0,0,0,79,47,0.646,14.6,14.83549269,0.235492689,,,,,,,,,,,,,,,,,,
l.sanders (mil),C,23,586,126,76,162,0,1,26,55,60,165,19,18,26,40,74,3,178,5,0,0,20,-111,0.646,14.02,14.08434751,0.064347507,,,,,,,,,,,,,,,,,,
k.humphries (bos),PF,69,1381,345,231,462,0,3,117,144,127,409,67,31,64,61,136,1,579,2,0,0,30,-178,0.639,18.28,18.52326645,0.243266448,,,,,,,,,,,,,,,,,,
j.hickson (den),PF,69,1859,514,332,654,0,8,150,290,206,632,95,47,127,51,177,0,814,1,0,0,52,-189,0.637,16.27,17.32405628,1.054056283,,,,,,,,,,,,,,,,,,
a.horford (atl),PF,29,960,430,238,420,4,11,58,85,66,244,75,27,64,44,56,0,538,1,0,0,29,73,0.635,22.08,22.9263579,0.846357899,,,,,,,,,,,,,,,,,,
s.ibaka (okc),PF,81,2667,961,524,978,23,60,156,199,224,709,84,39,122,219,233,0,1227,9,0,0,81,405,0.633,19.66,19.94477695,0.284776947,,,,,,,,,,,,,,,,,,
n.mohammed (chi),C,80,562,92,54,126,0,0,16,30,66,175,20,14,37,30,77,0,124,1,0,0,1,-15,0.632,10.18,10.56164146,0.381641457,,,,,,,,,,,,,,,,,,
n.vucevic (orl),C,57,1814,601,353,696,0,0,105,137,185,626,104,60,112,47,169,4,811,3,0,0,57,-177,0.629,18.85,19.28829022,0.438290224,,,,,,,,,,,,,,,,,,
a.iguodala (gsw),SG,63,2041,540,220,458,62,175,86,132,52,292,262,95,100,19,103,0,588,0,0,0,63,567,0.628,13.71,14.45024344,0.740243438,,,,,,,,,,,,,,,,,,
k.marshall (lal),PG,55,1568,534,170,419,71,178,19,36,15,155,477,48,150,4,76,0,430,0,0,0,45,-172,0.628,12.66,13.80618662,1.146186624,,,,,,,,,,,,,,,,,,
d.favors (uta),PF,73,2202,590,390,747,0,1,190,284,199,637,91,75,129,108,235,1,970,0,0,0,73,-339,0.626,19.01,18.73250672,0.277493281,,,,,,,,,,,,,,,,,,
j.o'neal (gsw),C,44,882,151,125,248,0,0,99,132,85,242,25,14,52,41,102,0,349,9,0,0,13,24,0.625,15.34,16.12315576,0.783155759,,,,,,,,,,,,,,,,,,
t.robinson (por),PF,70,877,225,141,294,0,1,57,101,105,307,34,23,57,20,131,1,339,3,0,0,0,-87,0.625,14.15,14.96301427,0.813014271,,,,,,,,,,,,,,,,,,
r.rubio (min),PG,82,2636,415,255,670,44,133,227,283,61,342,702,190,222,11,218,2,781,2,0,0,82,381,0.624,15.35,16.83697456,1.486974558,,,,,,,,,,,,,,,,,,
s.livingston (brk),PG,76,1976,315,235,487,1,6,158,191,67,246,245,93,105,32,172,1,629,1,0,0,54,61,0.623,14.52,14.71049026,0.190490258,,,,,,,,,,,,,,,,,,
t.mozgov (den),C,82,1774,386,285,545,4,24,196,260,171,528,62,27,122,100,213,3,770,5,0,0,30,23,0.622,16.77,17.78789527,1.017895267,,,,,,,,,,,,,,,,,,
r.sacre (lal),C,65,1093,222,143,300,0,0,64,94,82,254,51,24,44,47,134,2,350,1,0,0,13,-153,0.62,12.17,13.46271894,1.292718943,,,,,,,,,,,,,,,,,,
u.haslem (mia),PF,46,653,123,74,146,0,0,25,44,42,175,14,11,24,15,79,1,173,1,0,0,18,-67,0.62,10.57,10.90812771,0.33812771,,,,,,,,,,,,,,,,,,
b.lopez (brk),C,17,533,164,129,229,0,1,94,115,39,102,16,9,28,30,52,0,352,0,0,0,17,-23,0.62,25.5,24.87047821,0.62952179,,,,,,,,,,,,,,,,,,
a.davis (nop),PF,67,2360,702,522,1005,2,9,348,440,207,673,105,89,109,189,200,1,1394,3,0,0,66,-114,0.62,26.54,26.05961508,0.480384917,,,,,,,,,,,,,,,,,,
j.thompson (sac),PF,82,2011,418,251,496,0,0,84,145,153,527,52,32,95,56,251,5,586,9,0,0,61,-9,0.618,11.14,11.38862845,0.248628453,,,,,,,,,,,,,,,,,,
k.o'quinn (orl),PF,69,1186,315,186,371,0,3,57,83,100,364,78,39,78,88,165,1,429,1,0,0,19,-32,0.618,16.52,16.93703109,0.417031095,,,,,,,,,,,,,,,,,,
l.james (mia),SF,77,2903,1443,767,1353,116,306,439,585,81,533,488,121,270,26,126,1,2089,5,0,0,77,409,0.618,29.4,28.60402925,0.795970754,,,,,,,,,,,,,,,,,,
b.diaw (sas),PF,79,1974,671,302,580,45,112,68,92,74,325,222,44,121,32,140,0,717,0,0,0,24,317,0.617,14.12,14.75291279,0.632912787,,,,,,,,,,,,,,,,,,
c.joseph (sas),PG,68,941,209,126,265,12,38,79,96,32,107,114,35,43,14,84,0,343,0,0,0,19,-3,0.615,14.72,15.45454495,0.734544953,,,,,,,,,,,,,,,,,,
g.monroe (det),C,82,2693,767,504,1015,0,1,241,367,256,760,171,91,167,47,205,2,1249,8,0,0,82,-152,0.615,18.16,18.45513905,0.295139048,,,,,,,,,,,,,,,,,,
m.kidd-gilchrist (cha),SF,62,1501,224,167,353,1,9,113,184,109,324,52,43,60,39,145,1,448,0,0,0,62,9,0.615,12.07,12.34257085,0.272570847,,,,,,,,,,,,,,,,,,
a.aminu (nop),SF,80,2044,416,234,494,13,48,91,137,130,497,114,82,88,37,147,1,572,0,0,0,65,-252,0.615,13.19,13.43759227,0.247592274,,,,,,,,,,,,,,,,,,
d.cunningham (min),PF,81,1635,436,237,510,0,6,38,67,113,331,84,62,43,57,146,0,512,1,0,0,7,-44,0.613,12.67,13.80460375,1.134603751,,,,,,,,,,,,,,,,,,
a.stoudemire (nyk),PF,65,1466,472,311,558,0,0,150,203,112,320,34,23,91,37,159,1,772,9,0,0,22,-159,0.604,18.89,18.15371289,0.736287106,,,,,,,,,,,,,,,,,,
b.griffin (lac),PF,80,2864,990,718,1359,12,44,482,674,192,757,306,92,224,51,265,4,1930,19,0,0,80,570,0.603,23.98,25.22658406,1.246584056,,,,,,,,,,,,,,,,,,
i.smith (pho),PG,70,1011,219,119,281,1,24,22,39,31,129,179,49,65,13,66,0,261,0,0,0,1,-10,0.603,11.71,12.13537507,0.425375068,,,,,,,,,,,,,,,,,,
r.rondo (bos),PG,30,998,318,141,350,26,90,42,67,22,164,294,40,100,2,65,0,350,1,0,0,30,-172,0.602,15.34,15.79161829,0.451618294,,,,,,,,,,,,,,,,,,
d.lee (gsw),PF,69,2288,795,513,980,0,1,231,296,183,644,147,48,153,26,206,4,1257,1,0,0,67,467,0.602,19.21,20.22699877,1.016998768,,,,,,,,,,,,,,,,,,
m.dellavedova (cle),SG,72,1276,377,122,296,57,154,38,48,30,124,186,34,60,5,121,0,339,1,0,0,4,72,0.602,10.69,11.18185018,0.491850184,,,,,,,,,,,,,,,,,,
n.batum (por),SF,82,2958,1034,381,819,145,402,163,203,116,611,420,75,209,57,156,1,1070,1,0,0,82,329,0.601,15.86,16.4027257,0.542725697,,,,,,,,,,,,,,,,,,
k.leonard (sas),SF,66,1924,780,337,645,69,182,101,126,76,411,133,114,80,49,127,0,844,0,0,0,65,376,0.601,19.43,20.32678201,0.89678201,,,,,,,,,,,,,,,,,,
j.calderon (dal),PG,81,2472,1203,341,748,191,425,52,63,29,192,378,69,103,11,136,0,925,3,0,0,81,-4,0.599,15.25,15.53916502,0.289165024,,,,,,,,,,,,,,,,,,
d.wade (mia),SG,54,1776,668,415,760,9,32,189,258,59,241,253,79,161,29,106,0,1028,5,0,0,53,141,0.599,22.06,21.65319679,0.406803212,,,,,,,,,,,,,,,,,,
j.johnson (mem),PF,52,957,276,143,308,22,87,76,90,60,166,111,43,66,57,102,1,384,1,0,0,4,96,0.598,18.5,18.11811536,0.381884636,,,,,,,,,,,,,,,,,,
g.wallace (bos),SF,58,1418,242,116,230,19,64,47,101,36,212,143,73,97,14,79,0,298,4,0,0,16,-172,0.597,10.02,10.32499565,0.304995654,,,,,,,,,,,,,,,,,,
k.olynyk (bos),PF,70,1396,489,234,501,40,113,99,122,140,365,109,35,106,27,227,4,607,0,0,0,9,-5,0.595,15.27,15.98692501,0.716925011,,,,,,,,,,,,,,,,,,
n.wolters (mil),PG,58,1307,335,170,389,18,62,59,90,33,149,187,35,57,15,67,0,417,0,0,0,31,-25,0.595,12.76,12.94161394,0.181613938,,,,,,,,,,,,,,,,,,
g.dragic (pho),PG,76,2671,1154,552,1093,122,299,316,416,69,245,448,104,213,22,206,1,1542,7,0,0,75,301,0.593,21.43,21.46566964,0.035669636,,,,,,,,,,,,,,,,,,
t.lawson (den),PG,62,2221,586,347,805,72,202,324,406,41,216,543,100,201,10,113,1,1090,0,0,0,61,-46,0.59,19.02,20.29549671,1.275496706,,,,,,,,,,,,,,,,,,
j.holiday (nop),PG,34,1142,445,203,454,30,77,51,63,28,142,268,56,105,12,92,0,487,1,0,0,34,24,0.589,17.19,17.39879857,0.208798575,,,,,,,,,,,,,,,,,,
t.duncan (sas),PF,74,2155,657,444,906,0,5,231,316,158,722,220,43,159,139,134,2,1119,8,0,0,74,304,0.589,21.4,22.09423395,0.694233953,,,,,,,,,,,,,,,,,,
m.chalmers (mia),PG,73,2182,648,254,560,87,226,121,163,41,214,357,119,162,16,210,0,716,4,0,0,73,306,0.589,14.06,14.2214694,0.161469399,,,,,,,,,,,,,,,,,,
k.lowry (tor),PG,79,2861,1171,457,1080,190,500,313,385,88,369,585,121,194,15,267,5,1417,10,0,0,79,269,0.588,20.2,20.37289515,0.17289515,,,,,,,,,,,,,,,,,,
p.patterson (sac),PF,65,1536,565,225,489,55,151,50,71,117,342,78,55,65,37,159,2,555,2,0,0,13,168,0.588,14.67,14.93492823,0.264928231,,,,,,,,,,,,,,,,,,
p.patterson (tor),PF,65,1536,565,225,489,55,151,50,71,117,342,78,55,65,37,159,2,555,2,0,0,13,168,0.588,14.67,14.93492823,0.264928231,,,,,,,,,,,,,,,,,,
t.parker (sas),PG,68,2002,790,456,914,25,67,197,243,17,154,390,36,151,9,86,0,1134,1,0,0,68,274,0.588,19,19.64927778,0.649277778,,,,,,,,,,,,,,,,,,
s.blake (lal),PG,55,1496,470,133,353,79,210,33,43,13,159,307,53,102,8,85,0,378,0,0,0,28,-174,0.587,11.01,12.03946682,1.029466824,,,,,,,,,,,,,,,,,,
n.calathes (mem),SG,71,1174,297,142,311,19,61,44,72,23,137,209,65,101,8,117,0,347,1,0,0,7,19,0.587,12.36,12.47527509,0.115275095,,,,,,,,,,,,,,,,,,
b.udrih (mem),PG,41,646,188,78,178,19,42,25,30,10,59,116,23,47,4,50,1,200,0,0,0,12,-106,0.586,12.73,12.5605943,0.169405704,,,,,,,,,,,,,,,,,,
s.marion (dal),SF,76,2407,805,341,708,58,162,51,65,132,497,124,90,95,37,125,0,791,1,0,0,76,-134,0.585,13.78,14.25652275,0.476522745,,,,,,,,,,,,,,,,,,
l.stephenson (ind),SG,78,2747,972,427,870,86,244,140,197,95,558,359,54,210,7,195,1,1080,14,0,0,78,287,0.585,14.72,14.85631068,0.136310683,,,,,,,,,,,,,,,,,,
d.carroll (atl),SF,73,2343,786,302,642,97,268,109,141,107,403,135,108,79,21,188,0,810,3,0,0,73,99,0.583,13.96,15.00738494,1.047384944,,,,,,,,,,,,,,,,,,
